
    /四/分戒/本緣/起/事/義/引/

/按/四/分/律藏/世尊/說戒/緣起/初/由/舍利弗/啟問/過去/七/佛/何者/佛法/得/久住/世/何/者/佛法/不/久住/世/世尊/答/以/結戒/說戒/得/久/住/世/不/結/不/說/則/佛法/速/滅/是/為/戒/所/由/興/也/。/
/凡律/不/預/陳/必/得/比丘/犯/而後/制/據/實/定/罪/則/人/心/服/故/舍利弗/殷勤/請/說/佛/答/非時/又/云/佛/自知/時/蓋/待/時/而後/制/也/。/
/凡/契經/或/諸/菩薩/互/為/所/說/獨毗尼/佛/自/說/之/其/他/不敢/措/一/字/何謂/也/如/世/禮樂/征伐/自/天子/出/則/諸/侯拱/手/聽/命/而/天下/治/自/諸/侯/大夫/出/則/四夷/交/侵/民/無/所/措/其/手足/矣/佛/所/說/律/亦復/如是/。/
/佛/所/結戒/以/十義/故/一/攝取/於/僧/二/令/僧/歡喜/三/令/僧/安樂/四/令/未/信/者/信/五/信/已/令/增長/六/難/調/者/令/調/七/慚愧/者/令/安樂/八/斷/現在/有漏/九/斷/未來/有漏/十/令/正法/得/久住/世/是故/結/一一/戒/皆/先/明/乎/此/。/
/靈/山/聖/會/是/栴檀林/寧/有/不/材/散/木/良/由/懸/見/末世/樗/材/拳曲/擁腫/是故/先/示/繩/墨/而/培植/之/大/慈悲/故/權/示/弄/引/後學/視/此/當/規/自/心/毋/疑/聖世/。/
/四/分戒/本緣/起/事/義/
/雲/栖/弟子/釋/　/廣/莫/　/輯錄/
/四分/者/一/比丘/戒/二/比丘尼/戒/三/安居/揵度/四/房舍/揵度/揵度/此/云/法/聚/謂/以/法類/相/從者/聚/為/一處/故/戒本/者/令/是/比丘/戒/別/行/之/本/也/出/曇無德/部/者/先/是/佛/成/道/後/三十八/年/赴/王舍城/國王/齋齋/畢/佛/令/羅睺羅/洗/鉢/失/手/墮/地/碎/為/五/片/佛/讖/我/滅度/後/諸/比丘/分/我/毗尼/成/五部/也/佛/滅度/後/一百/年/時/優波毱/多/尊者/有/五/弟子/果/分/佛/律/為/五/部/一/曇無德/部/二/薩婆多/部/三/迦葉/遺/部/四彌沙塞/部/五婆蹉富羅部/今/本/出/曇無德/部/也/曇/無/德/此/云/法密/今/文/初/偈/是/宣/律師/刪定/非/藏/本原/偈/。/


/一/婬/戒/　/起/自/須提那/尊者/其/父/既/歿/母/乃/要/其/捨戒/還/家/尊者/不/肯/母/再三/要/尊者/終/却/之/母/云/如/不/肯/回/可/為/種子/于/時/佛/未/制/戒/尊者/遂/諾/母/命/其/妻/就/尊者/三/成/其/事/果/得/子/遂/以/種子/為/名/後/亦/出家/成/道/號/種子/尊者/佛/因/制/戒/共/戒/同/戒/者/藏/本/共/下/無/戒/字/但/云/共/比丘/同/戒/謂/共/餘/比丘/一/戒/同/戒/等/戒/各/同/戒/也/不/捨戒/者/佛/謂/若/比丘/不/樂/淨/行/聽/捨戒/還/家/若/不/捨戒/及/戒/羸弱/不/自/悔過/犯/不淨行/是/比丘/波羅夷/不共/住/共/畜生/者/又/一/比丘/林/間/習/定/一/雌/獼猴/馴撓/其/前/按/行/比丘/伺/見/之/白/佛/兼/制/故/有/此/言/波羅夷/此/云/棄/如/人/斬/首/不可/復/活/故/名/棄/也/不/共住/者/謂/不/與/餘/比丘/同/一/羯磨/同一/說戒/不共/此/二/事/住/故/下/倣/此/。/
/三/者/　/起/自/六群/傳/彼此/屏處/語/使/彼/諍/事/不/息/故/制/。/
/　/
/四/者/　/起/自/阿那律陀/尊者/因/遠/道/行/至/無/比丘/住處/入/村/覔/宿/唯/一/婬/女/家/常/止宿/行/客/尊者/求/宿/室/中/先/敷/臥具/又/一/長者/亦/投/止宿/與/尊者/同/一/室/彼/僕從/多/逼近/尊者/時/婬/女/憐/之/白/言/我/室/中/宿/得/不/尊者/云何/逐/與/婬/女/同/室/宿/至/後夜/婬/女/欲心/起/至/尊者/所/說/如此/事/尊者/正定/現前/默然/不/答/彼/即/脫/衣/欲/就/近/之/尊者/涌/身/空/中/婬/女/慚愧/合掌/求/懺/如是/至/三/尊者/還復/本/座/既/歸/祇園/說/如/上/事/佛/因/制/此/。/
/　/
/五/者/　/佛/在/曠野/城/時/六群/比丘/中/一/人/與/諸/長者/共宿/此/僧/放/意/眠熟/轉/側/倮/形/隣/臥/者/以/衣/覆/之/少時/又/露/諸/同/臥/者/譏嫌/調弄/佛/聞/故/制/諸/比丘/因/制/不/聽/未/受/大/戒/人/共/宿/時/羅睺羅/是/佛/之/子/未/受/大/戒/因/遣/出/房/無/處/可/容/去/廁/中/宿/佛/以/天眼/見/之/往/廁/上/引/歸/佛/所/共/止/一/宿/明日/因/責/諸/僧/無/慈/驅/小兒/出/乃/更/制/二/宿/三/宿/也/。/
/　/
/六/者/　/亦/起/六群/與/諸/長者/共誦/佛經/如/婆羅門/讀/書/聲/亂/諸/禪/者/故/制/。/
/　/
/七/者/　/佛/在/靈鷲山/時/有/比丘/行/波利婆沙/摩那埵/者/在/下/行/坐/六群/比丘/指/彼/下/行/比丘/問/諸/白衣/說/如/許/人/在/下/行坐/者/犯/麤惡/罪/故/罪/使/下/行/坐/也/彼/下/行/比丘/聞/之/慚愧/譏嫌/六/群/因/白/佛/故/制/除/僧/羯磨/者/時/舍利弗/為/眾/所/差/向/王/臣/長者/居士/陳/白/提婆達多/破/僧/等/逆/舍利弗/恐/犯/此/戒/以/此/白/佛/佛/與/羯磨/故/加/除/僧/羯磨/不犯/。/
/　/
/八/者/　/起/自/婆裘園/中/有/比丘/向/諸/沙彌/及/居士/輩/說/過/人/之/法/佛/聞/故/制/。/
/　/
/九/者/　/起/自/迦留陀夷/入/舍衛城/一/長者/家/在/姑/前/為/兒/婦/就/耳/說法/姑/云/說法/當/高聲/說/令/我等/得/聞/云何/耳/邊/獨言耶/佛/聞/故/制/結/此/戒/後/諸/女人/請/比丘/說法/諸/比丘/不敢/為/說/以/此/白/佛/佛/聽/與/女人/說法/五/六/語/若/過/五/六/語/即/犯/若/有/智/男子/前/為/女人/說法/過/者/不犯/故/云/除/也/。/
/　/
/十/者/　/起/自/六群/比丘/為/佛/修治/講堂/自/手/掘/地/諸/長者/嫌/言/自/手/掘/地/傷/虫/命/故/佛/聞/故/制/。/
/　/
/十一/　/起/自/曠野/比丘/以/自/手/斫/樹/凡/一切/草木/鬼神/所/依/今/斫/樹/者/名/壞/鬼神/村/使/無依/故/佛/聞/故/制/。/
/　/
/十二/　/起/自/闡陀/比丘/闡陀/犯罪/治罪/比丘/問/言/汝/犯/此/罪/知/否/彼/故/支/吾/不/以/正/答/佛/聞/故/制/。/
/　/
/十三/　/起/自/慈/地/比丘/時/沓婆摩/罪/尊者/知/僧/坐具/飲食/慈地/於/屏處/說/尊者/有/愛憎/心/諸/比丘/聞/此/訶責/慈/地/慈/地/答/言/我/但/在/屏處/嫌/之/耳/後/猶/嫌/不/已/諸/比丘/重責/彼/答/云/不/嫌/但/罵/耳/以/此/白/佛/故/制/。/
/　/
/十四/　/時/舍衛城/中/一/長者/設/食/飯/僧/時/到/十七/群/比丘/取/僧/坐具/在/露地/敷/坐/時/到/不/收/而/去/為/風塵/烏鵲/所/污/佛/聞/故/制/十七/群/者/十二/至/十七/歲/者/為/一/類/故/名/十七/群/也/。/
/　/
/十五/　/時/祇園/中/有/客/比丘/語/舊/住/比丘/云/我/在/邊/僻/房/中/敷/臥具/宿/後時/不/語/不/收/便/去/臥具/爛壞/舊/住/比丘/白/佛/故/制/。/
/　/
/十六/　/六群/與/十七/群/比丘/遠/行道/中/至/無/僧/住處/十七/群/語/六群/言/長老/汝等/先/去/求/止宿/處/六群/言/何/預/汝/事/汝等/先/去/時/十七/群/先/求/宿/處/先/敷/臥具/六群/後/來/其中/強/敷/臥具/(/云/云/)/他/比丘/嫌/之/白/佛/故/制/。/
/　/
/十七/　/亦/起/六群/與/十七/群/比丘/自/曠野/道/中/行/至/一/小/住處/十七/群/與/六群/言/長老/先/敷/臥具/六群/不/答/十七/群/因/先/灑掃/房舍/敷好/臥具/六群/抵/暮/方/至/竟/據/靜/房/十七/群/分/說/因/嗔/強/驅/牽/出/十七/群/高聲/隣房/比丘/聞/而/嫌/之/白/佛/故/制/。/
/　/
/十八/　/祇園/中/有/諸/比丘/在/重/閣/上/坐/脫/脚/床臥/不/安庠/閣/下/有/比丘/宿閣/板/朽爛/床/脚/脫/下/打/傷閣/下/比丘/以/此/白/佛/故/制/。/
/　/
/十九/　/起/自/闡陀/因/作/大/房/以/虫/水/和/泥/諸/長者/譏嫌/白/佛/故/制/。/
/　/
/二十/　/亦/起/前/人/作/大/房/覆/有/餘/草/覆/更/重/覆/草/尚/有/餘/彼/自/念言/我/不能/常/求/檀越/既/有/餘/草/重/重/覆/之/屋/上/重/故/摧折/破損/諸/居士/嫌/之/比丘/白/佛/故/制/二/節/三節/即/兩/層/三/層/也/。/
/　/
/二十一/　/起/自/大愛道/比丘尼/往/世尊/所/乞/願/聽/諸/比丘/教授/尼/眾/佛/因/聽/諸/比丘/隨次/差/上座/大/比丘/教/戒/尼/眾/時/六群/比丘/不/差/自/去/教授/又/不/教授/正法/但/言/世諦/大愛道/比丘尼/重/白/佛/故/制/。/
/　/
/二十二/　/起/自/難陀/尊者/僧/差/教授/比丘尼/說/諸/妙/法/尼/眾/樂/聞/不/覺/日/暮/尼/眾/皈/時/舍衛/城門/已/閉/尼/眾/便/就/城/壍/中/宿/次/且/門/始/開/時/尼/得/入/城/居士/輩/便/譏尼/眾/從/比丘/處/宿/故/早/入/城/佛/聞/故/制/。/
/　/
/二十三/　/起/自/六群/比丘/以/僧/不/差/教授/尼/眾生/嫉妬心/因/謗/差/者/為/飲食/故/佛/聞/故/制/。/
/　/
/二十四/　/起/自/祇園/一/比丘/入/城/乞食/威儀/可/觀/尼/眾/起/敬/數數/請/彼/比丘/比丘/不/受/後/因/祗/園/分/衣/彼/比丘/得/衣/出/祇園/門/見/彼/尼/來/自/念/此/尼/數數/請/我/我/雖/不/受/亦/見/彼/敬心/我/將/所/得/衣/送/彼彼/必/不/受/我/以/此/可/作/相/酬/意/耳/念/已/即/以/衣/送/尼尼/輙/受/之/比丘/心/嫌/故/數/向/人/說/此/尼/數數/請/我/鉢/中/私/致/餘/物/與/我/我/却/不/受/我/送/彼/衣/彼/輙/受/之/數數/以/此/告/人人/聞/此/不/堪/因/白/佛/故/制/結/此/戒/已/諸/比丘/因/不敢/與/親里尼/衣/更/加/非/親里/之/言/又/祇園/分/衣/時/二/部/得/衣/尼/來/貿/衣/比丘/不/與/佛/更/制/除/貿/衣/也/。/
/　/
/二十五/　/起/自/迦留陀夷/為/一/尼縫衣/戲/作/婬欲/之/狀/又/令/莫/預/看/莫/與/人/看/待/受/請/時/著/又/令/在/尼/眾/後/行/此/尼/皆/奉/教/至/受/請/時/著/此/衣/隨/尼/後/行/眾/居士/見/而/笑/曰/尼/著/婬/衣/耶尼/主/以/此/白/佛/故/制/。/
/　/
/二十六/　/起/自/迦留陀夷/與/偷蘭/難陀/比丘尼/在/門/外/共/一/處/坐/人/見/譏/言/如/夫婦/如/鴛鴦/佛/聞/故/制/。/
/　/
/二十七/　/起/自/六群/比丘/與/六群/比丘尼/同/遊/人間人/皆/嫌/之/佛/聞/故/制/結/此/戒/已/諸/比丘/不敢/與/尼/同/行/比丘/前/行/尼/眾/後/行/為/賊/劫/衣/以/此/白/佛/佛/因/更/制/除/餘/時/也/。/
/　/
/二十八/　/六群/比丘/與/六群尼/共/乘/船/行/上/水/下/水/諸/居士/譏嫌/佛/聞/故/制/渡/恒河/時/比丘/不敢/喚尼/同/渡/值/夏/月/大/雨/河水/泛/漲/水/面/濶/日/暮/尼/不得/渡/在/此/岸/宿/為/賊/所/劫/以/此/白/佛/故/更/制/除/直/渡/不/犯/。/
/　/
/二十九/　/時/舍衛城/中/一/居士/請/舍利弗/目犍連/食/於/露地/敷/座/時/偷蘭/難陀/比丘尼/與/諸/居士/舊/識/偶/到/彼/家/見/設/供具/問/居士/請/比丘/耶請/何等/比丘/居士/報/言/請/舍利弗/目犍連/等/尼/言/彼/下賤/人/若/先/語/我/我/為/請/龍/中/之/龍/居士/問/誰/是/龍/中/龍耶尼/答/云/提婆達多/等/是/也/語/時/舍利弗/等/已/至/尼/語/居士/言/龍/中/龍/已/至/居士/語/尼/言/向/言/下賤/今/何/言/龍/今/而後/汝/不可/復/至/我/家/舍利弗/等/以/此/白/佛/故/制/又/因/羅閱城/中/一/長者/欲/飯/黎師/達/尊者/一/尼/在/彼/家/聞/此/語/故/時/黎師/達/至/此/城/尼/即/報/長者/長者/遂/設/食/往/請/云/尼報/乃/知/黎師/達/因/不/受/請/長者/以/先/白/佛/佛/因/更/制/故/云/除/施/意/主/先/意/不犯/。/
/　/
/三十/　/起/自/阿那律陀/時/毗舍離/女/嫁/舍衛國/人/與/姑/共/諍/竊/皈/本/國/時/阿那律/從/舍衛國/欲/至/毗舍離/城/彼/女/問/尊者/乞帶/同/去/尊者/諾/與/偕/行/後/彼/夫主/追/至/責/阿那律/有/何/字/乎/故/帶/人/妻/逃走耶那律/辨/之/不/信/即/打/尊者/瀕/死/尊者/忍受/在/下/道趺坐/入/火光/三昧/其/人/惻然/回/善/向/尊者/懺悔/尊者/受/懺/而/去/回祗園/時/自/說/其/事/佛/因/制/戒/。/
/　/
/三十一/　/時/拘薩羅國/一/居士/向/無/僧/居/處/為/作/居/處/接/待/眾/僧/但/聽/一/食時/六群/比丘/往/彼/得/好/美/食/久住/不/去/諸/居士/嫌/之/他/比丘/白/佛/故/制/舍利弗/在/彼/得/病/不敢/過/食/扶/病/而/去/病/遂/增/劇/佛/知/之/因/更/制/無/病/過/食/者/犯/。/
/　/
/三十二/　/佛/與/千二百五十/比丘/遊行/阿那頻頭國/界/時/有/沙㝹/波羅門/車/載/飲食/隨/佛/後/行/以/伺/無/供/之/日/當/設/食/供/眾/隨/日/既/久/無有/缺/供/之/日/遂/語/阿難/道/其/本/意/今/供/不及/設/離/家/日/久/欲/將/車/載/之/物/布/在/道/上/乞/佛/及/僧/脚/蹈/其/上/即/為/供養/吾/便/別/去/阿難/止/彼/代/為/白/佛/佛/命/作/粥/使/眾/僧/食/粥/已/然後/赴/請/諸/居士/聞/聽/先/食/粥/後/赴/請/家家/作/粥/先/送/僧/食/一/大臣/其/日/設/供/諸/比丘/先/食/美/粥/至/大臣/家/食/少/大臣/嫌/之/以/此/白/佛/故/制/不/聽/展轉/食/餘/時/下/皆/有/因緣/不能/備錄/。/
/　/
/三十三/　/時/提婆達多/教/人/害/佛/惡名/流布/利養/斷絕/乃/與/餘/黨/之/陀達多/等/家家/乞食/名為/別/眾/食/結/此/戒/已/諸/病/比丘/有/請/食/處/不敢/別/眾/食/佛/因/更/制/除/餘/時/也/作/衣/是/比丘/自恣/竟/造/衣/時/施/衣/是/施主/施/衣/兼/設/供養/故/云/施/衣/時/又/比丘/與/同伴/遠/行/中/途/乞食/同伴/云/同/我等/食/比丘/答/云/不敢/別/眾/食/因/入/村/乞食/同伴/先/行/比丘/後/行/為/賊/所/劫/故/聽/行道/時/別/眾/食/船/行/同/上/說/又/瓶沙王/姉/子/名/迦羅/欲/大/集/沙門/施食/比丘/不敢/赴/食/以/此/白/佛/故/開/大會/食時/。/
/　/
/三十四/　/時/舍衛/大/村/一/女/嫁/鬱禪國/人/皈/寧/父母/正信/施食/施/乞食/比丘/正/作/食時/夫/家/來/接/婦/云/作/食/竟/同/去/乞食/僧/相/繼/來/不得/去/夫/嗔別/取/妻/又/一/商人/在/中/途/造/食/乞食/比丘/至/分/己/食/與/去/乞食/僧/又/至/復/分/與/去/己/食/盡/重/造/同伴/先/去/彼/商後/行/為/賊/所/劫/諸/比丘/聞/此/白/佛/故/制/結/此/戒/已/病/比丘/不敢/過/受/食/佛/因/更/制/無/病/語/。/
/　/
/三十五/　/佛/在/祇園/說/比丘/一食法/歎譽/一食法/諸/比丘/聞/之/便/受/一食法/不/更/食/故/形體/枯瘦/佛/問/阿難/諸/比丘/何故/形體/枯瘦/阿難/答/如/上/佛/因/聽/諸/比丘/一/座/食/飽滿/更/遇/五/種/美食/及/藥/不敢/復/食/形體/尚瘦/佛/問/阿難/阿難/還/答/如/上/佛/又/聽/僧/食/五/種/食/五/種/食/者/飯/麨/乾/餅/餘/淨/肉/於/此/五/種/隨/得/令/飽足/諸/病/比丘/不能/一/座/令/飽/所/餘/食/不敢/復/食/佛/又/聽/作/餘/食/法/餘/食/法/者/彼/比丘/足/食/已/又/得/食/者/彼/比丘/應/食/少許/語/他/比丘/言/隨意/取/食/此/名/餘/食/法/若/不/作/餘/食/法/更/食/者/犯/。/
/　/
/三十六/　/舍衛城/有/一/比丘/貪/食/食/不/厭足/他/比丘/說/其/貪/食/如此/彼/比丘/懷/慚/銜/恨/在/心/異時/遇/食/彼/貪/食/比丘/不/作/餘/食/法/慇懃/勸/前/說/者/令/食/彼/說/者/即/受/食/之/貪/食/比丘/亦復/謂/前/說/者/貪/食/似/轉/羞耻/其/人/耳/彼/受/食/比丘/問/云/汝/知/我/足/食/亦復/勸/我/食/耶/彼/比丘/答/云然/然則/知/我/足/食/而/勸/者/故/使/我/犯/耶/以/此/白/佛/故/制/。/
/　/
/三十七/　/時/羅閱城/中/節會/作/眾/伎樂/難陀/䟦/難陀/二/比丘/往/看/眾/白衣/人/相/語/汝等/空/看/當/供給/二/比丘/飲食/彼/人/等/即/相/與/飲食/二/比丘/食/已/看/伎/向暮/回/靈鷲山/諸/比丘/問/云何/故/至/晚/方/回/二/比丘/以/此/白/之/又/迦留陀夷/向/晚/乞食/一/孕/婦/開/門/忽/見/驚/謂/是/鬼/即/墮胎/佛/聞/此/事/故/制/。/
/　/
/三十八/　/靈鷲山/迦羅/尊者/乞食/時/作/念/云何/用/日日/乞食/入/城/瘦/苦/今/當/所/食/之/餘/存/於/明日/明日/之/餘/存/於/後日/時/諸/比丘/於/小食/大/食/中/不/見/迦羅/因/查/問/知/此/具/白/世尊/故/制/。/
/　/
/三十九/　/時/祇園/一/比丘/作/是/念言/我/當/常/乞食/著/糞掃衣/便/行/此/行/乞食/時/見/他/男/婦/在/河/邊/或/城/下/為/先/亡/祭祀/設/食/彼/比丘/竟/取/食/之/不/從/人/受/者/名/不/受/食/彼/祭祀/人/見/而/嫌/言/比丘/不與取/食/佛/聞/故/制/若/藥/著/口/中/者/謂/凡/所有/若/酥/若/麨/若/藥/不與取/著/口/中/者/犯/。/
/　/
/四十/　/時/䟦/難陀/尊者/先/有/一/商主/為/檀越/乞食/時/到/至/商主/家/云/我/欲/雜/美/食/食/當/為/我/辨/商主/問/云/得/何/患/耶/比丘/答/云/無/患/商主/云/既/無/患/比丘/猶/思/美食/我等/作/商/勞苦/尚/不/得/美/食/食/也/他/比丘/聞/此/向/白/世尊/故/制/。/
/　/
/四十一/　/佛/與/諸/比丘/從/拘薩羅國/向/舍衛國/途間/諸/檀越/供養/大/得/餅/食/佛/命/阿難/為/眾/僧/分/餅/有/餘/佛/命/分/與/乞兒/乞兒/中/有/一/倮/形/外道/女/顏貌/端正/分/餅/至/女/偶/兩/餅/粘/住/阿難/不/覺/分/與/之/傍人/相/問/知/女/得/二/傍人/以/謂/阿難/於/女/有情/諸/比丘/白/佛/故/制/。/
/　/
/四十二/　/舍衛城/中/一/長者/因/䟦/難陀/兼/請/眾/僧/食/眾/僧/已/集/䟦/難陀/且/往/餘/家/食時/已/到/彼/猶/未來/眾/僧/索/食/長者/云/待/䟦/難陀/至/眾/僧/云/食時/過/則/食/不/足/矣/又/一/居士/因/䟦/難陀/遣/使/持/新/果/入/祇園/供/僧/囑/使/云/待/䟦/難陀/分/其/日/䟦/難陀/又/至/餘/家/食時/過/方/回/使/眾/僧/不得/食/新/果/以/此/白/佛/故/制/除/餘/時/者/有/因緣/如/前/說/至/餘/家/囑/餘/比丘/者/囑/人/令/知/不/待/而/食/故/也/。/
/　/
/四十三/　/起/自/迦留陀夷/至/齋/優婆夷/家/齋/婦/與/食/尊者/食/已/久/坐/不/去/其/夫/連次/遣/去/故/不/去/其/夫/見/嫌/佛/聞/故/制/寶/者/兼/制/金銀/餘/物/等/。/
/　/
/四十四/　/亦/起/前/人/至/齋/優婆夷/家/屏處/坐/故/。/
/　/
/四十五/　/亦/起/前/人/亦/是/彼/家/。/
/　/
/四十六/　/起/自/䟦/難陀/與/一/比丘/共/鬪欲/與/懺悔/結恨/在/心/故/邀/彼/僧/入/城/與/食/周遍/行/遊/食時/至/不/與/食/而/遣/之/彼/比丘/入/祇園/不得/食/䟦/難陀/既/遣/彼/已/往/至/食/家/足/食/而/歸/佛/聞/故/制/。/
/　/
/四十七/　/佛/在/迦維羅國/時/摩訶/男/釋/種/供/眾/僧/藥敬/上座/故/施與/好/藥/求/亦/與/不/求/亦/與/六群/中/相/謂/我等/當/至/彼/家/求索/既/至/索/時/偶/乏/藥/當/轉/買/與/六郡/訶言/汝/家/無/藥/何以/供/僧/汝/有/愛憎/又復/妄語/釋摩男/云/我/先/有/誓/家/有/當/供/無/則/買/與/何/言/我/妄/我/今/不/供/僧/藥/矣/他/比丘/嫌/六/群/僧/妄訶/彼/故/使/彼/斷/眾/僧/藥/具/白/世尊/故/制/聽/僧/四/月/受/藥/四/月/者/三際/中/一際/也/時/病/比丘/過/四/月/已/不敢/復/受/佛/聞/更/制/無/病/受/者/犯/又/有/居士/常/請/受/藥/釋摩男/更/請/供藥/又/有/分/請/施/者/又/有/盡/形/施/者/佛/皆/聽受/故/除/(/云/云/)/。/
/　/
/四十八/　/時/波斯匿王/行/軍/六群/往/觀/王/心/嫌/之/以/石蜜/一/囊/寄/奉/世尊/佛/因/六群/汝/往/觀/耶/故/制/有/督/軍主/師/名/黎師達/欲/見/比丘/遣/使/往/請/世尊/聽/往/故/除/因緣/往/者/不犯/。/
/　/
/四十九/　/時/六群/比丘/有/事/往/軍/中/宿見/者/嫌/之/他/比丘/白/佛/故/制/。/
/　/
/五十/　/時/六/群/有/事/軍/中/宿因/看/鬪戰/一/僧/為/箭/所/射/衣/裹/輿/還/人/問/及/此/眾/皆/嫌/之/佛/聞/故/制/。/
/　/
/五十一/　/起/自/娑伽陀/尊者/本/是/六群/中/人/至/一/梵志/家/借/宿/彼/云/有/一/空/室/不/堪/與/宿/尊者/問/何故/彼/答/中/有/毒/龍/恐/害/汝/故/者/云/但/宿/無/害/即/敷/坐具/而/坐/中夜/果/有/毒/龍/見/僧/宿/此/遂/吐/火/烟/娑伽陀/入/火光/定/亦/放/火/龍怒/甚/大/放/火/娑伽陀/亦/放/大/火/彼此/相/然/娑伽陀/念言/滅/彼/毒/火/龍/火/漸/滅/伽陀/火/愈/熾/遂/降/彼/龍/置/鉢/內/明日/示/梵志/時/拘睒彌王/適/在/梵志/家/信敬/尊者/別/時/囑/梵志/若/尊者/再/來/報/我/當/一/供養/異時/娑伽陀/再/到/梵志/家/梵志/報/王/王/自/躬/請/六群/比丘/為/王/說/言/所/食/易/為/能/持/比丘/難/得/者/為/供/可/耳/王/問/何/者/難/得/報/言/唯/黑/酒/難/得/明日/時/到/娑伽陀/至/王/所/設/種種/美/食/過/飲/黑/酒/皈/時/為/酒/所/醉/倒/地/而/吐/鳥/鵲/食/吐/亂/鳴/佛/知/而/故/問/阿難/具/白/如/上/佛/言/癡/人/昔/降/大/龍/如今/不能/降/小/蛇/矣/故/制/。/
/　/
/五十二/　/起/自/十七/群/比丘/在/阿耆䟦提河/中/浴/水/中/嬉戲/順/流/逆/流/出/沒/拋/擲/時/匿王/與/末利/夫人/高/樓/上/望/見/之/王/與/夫人/相/談/年少/出家/佛法/未/深/故/耳/夫人/下/樓/遣/那陵/婆羅門/致訊/世尊/具/白/此/事/故/制/。/
/　/
/五十三/　/六群/中/一/人/擊/櫪/十七/群/一/人/至/死/他/比丘/白/佛/故/制/。/
/　/
/五十四/　/起/自/闡陀/比丘/欲/犯戒/諸/比丘/諫/而/不/從/白/佛/故/制/。/
/　/
/五十五/　/佛/在/波羅黎毗國/在/經行處/經行/時/那迦/波羅/尊者/奉侍/左右/初夜/請/佛/歸/房/以/至/中夜/後夜/天/將/明/佛/猶/不/皈/那迦/念言/屢/請/不/皈/我/當/恐怖/之/使/歸/乃/反/被/惡/衣/作/恐怖/聲/佛/不能/怖/佛/誡/勑/已/因/制/。/
/　/
/五十六/　/佛/在/摩竭陀/國王/有/溫/泉/恒/施/僧/浴/時/六群/比丘/於/後夜/時/浴/適/王/與/婇女/等/來/浴/聞/僧/浴/令/莫/驚/待/僧/浴/畢/六群/久/浴/以/至/天/明/不/去/王/竟/不得/浴/而/去/故/制/時/諸/比丘/盛/熱/汙/污/病/比丘/及/風雨/遠/行/俱/不得/浴/以/此/白/佛/故/更/制/聽/餘/時/也/。/
/　/
/五十七/　/起/自/六/群/佛/在/曠野/城/時/六群/自相/謂言/我等/在/上座/前/不得/隨意/言語/即/出/房/外/露地/拾/野/柴/枝/然/火/炙/身/不/意/朽/樹/中/有/毒蛇/藏/於/內/因/火/烟/透/入/蛇/驚/出/六/群/逆/走/將/火/株/散/擲/延/燒/講堂/故/制/此/後/病/比丘/及/各/色/因緣/俱/不敢/然/火/故/除/。/
/　/
/五十八/　/佛/在/祇園/有/居士/請/食時/十七/群/比丘/持/衣鉢/掛/在/一面/於/經行處/經行/以/俟/時/到/六群比丘/戲藏/他/衣/聞/白/時/到/尋/衣/無/獲/六/群/藏/衣/餘/比丘/見/遂/白/六群/調弄/故/藏/佛/因/制/戒/。/
/　/
/五十九/　/時/六群/比丘/先/以/衣/施/人/後/又/不/問/衣/主/取/著/佛/聞/故/制/。/
/　/
/六十/　/時/六群/比丘/著/白色/新/衣/居士/嫌/之/佛/因/制作/三/種/色/青/黑/木蘭/者/以/三/色/互/作/非/青/非/黑/木蘭/色/故/。/
/　/
/六十一/　/起/自/迦留陀夷/不/喜/聞/鴉/聲/故/作/弓/射/死/堆/積/諸/居士/譏嫌/佛/聞/故/制/。/
/　/
/六十二/　/起/自/六/群/取/雜/虫/水/或/飲/或/用/居士/見/嫌/故/制/。/
/　/
/六十三/　/十七/群/比丘/請問/六群/諸/禪/四果/之/法/六群/答/言/汝等/妄語/得/上人/法/犯/波羅夷/十七/群/往/上座/處/別/問/上座/報/言/無/犯/上座/以/此/白/佛/故/制/。/
/　/
/六十四/　/起/自/䟦/難陀/與/一/比丘/親厚/䟦難陀/數/犯罪/向/親厚/者/云/我/犯/如是/如是/罪/勿/向/他/說/後/與/親厚/僧/共/鬪/彼/僧/即/向/餘/比丘/說/除/僧/問/言/何/時/犯/何/時/說/覆/至於/今/以/此/白/佛/故/制/。/
/　/
/六十五/　/佛/在/迦蘭陀/竹園/時/羅閱城/中/有/十七/群/白衣/童幼/最/大/者/十七/最/小/者/十二/有/富/者/貧/者/互相/勉勵/欲/求/出家/時/諸/比丘/度/令/出家/受/大/戒/諸/童幼/小/習學/不/堪/一/食/夜半/患/饑/高聲/啼哭/佛/知/故/問/阿難/答/如/上/故/制/。/
/　/
/六十六/　/時/六群/比丘/鬪諍/滅/已/更/發/故/制/。/
/　/
/六十七/　/祇園/有/多/比丘/欲/往/毗舍離城/時/有/賈客/欲漏/關稅期/僧/同/往/既/至/稅/處/為/關/人/所/捉/關/法/偷稅/當/殺/波斯匿王/勑/令/放/僧/佛/聞/故/制/。/
/　/
/六十八/　/時/祇園/有/阿黎吒/比丘/作/此/惡/見/諸/比丘/三/諫/不/止/佛/聞/故/制/。/
/　/
/六十九/　/亦/是/前/人/惡/見/不/捨/世尊/令/僧/白四羯磨/六群/猶/故/供給/止宿/共同/羯磨/言語/故/制/。/
/　/
