
    /淨/土/指/歸/集/目/錄/

/卷/上/
/　/原教/門/第一/
/淨土/十/易/者/。/一/常/得/見/佛/。/無量/壽/佛/成/道/以來/。/經/十/大劫/。/常/住/不/滅/故/。/二/常/聞/法音/。/佛/及/菩薩/樹林/水鳥/常/宣/妙/法/故/。/三/聖賢/會/集/。/觀音/勢/至/為/其/勝/友/。/諸/上/善/人/俱/會/一處/故/。/四/遠離/魔事/。/雖/有/天魔/。/皆/護/佛法/。/令/修行/人/速/成就/故/。/五/不/受/輪迴/。/蓮華/化生/。/無/復/輪轉/生死/苦/趣/故/。/六/永/離/惡道/。/彼/佛/國土/無/三惡道/。/名字/尚/不/聞/故/。/七/勝/緣/助/道/。/瓊/樓玉/殿/。/珍衣/美/饌/。/皆/為/助/道/之/資具/故/。/八/壽命/無量/。/眾生/壽量/。/與/佛/齊等/。/人/天/凡夫/盡/其/智力/。/莫/知/其/數/故/。/九/入/正定聚/。/眾生/生/者/皆是/阿鞞䟦致/。/無/退轉/故/。/十一/生/行/滿/。/常/隨/佛/學/。/一生/常/得/無上/菩提/故/。//皆/正定聚/
/妙/宗/云/。/此/土/博/地/凡夫/。/屬/邪定聚/。/發心/修行/。/未/得/不退/者/。/屬/不定聚/。/已/得/不退/者/。/屬/正定聚/。/若/生/安養/。/不/論/高下/五逆/罪人/。/臨/終/十/念/。/得/往生/者/。/亦/得/不退/。/故/云/皆/正定聚/。//橫/豎/二/出/
/桐江/法師/論/橫/豎/二/出/。/豎/出/者/。/謂/三乘/行人/依/四諦/十二因緣/六度/萬/行/。/歷/涉/地/位/。/如/取/科/第/。/須/有/才學/。/如/歷/任/轉官/。/須/有/功効/。/橫/出/者/。/念/佛/求/生/淨土/。/如/人/廕敘/。/功由/祖父/。/他/力/不/論/學問/有無/。/又/如/覃/恩/普/轉/。/功由/國王/。/不/論/歷/任/。/淺/深/於/橫/出/中/。/有/定/散/二/善/故/。/善/導/立/專/雜/二/修/雜/修/者/。/謂/散漫/修/諸/善業/。/回/向/莊嚴/也/。/專/修/者/。/身/須/專/禮/阿彌陀佛/。/不雜/餘/禮/。/口/須/專/稱/阿彌陀佛/。/不/稱/餘/號/。/意/須/專/想/阿彌陀佛/。/不/修/餘/觀/。/若/專/修/者/。/十/即/十/生/。/百/即/百/生/。/若/雜/修/者/。/千百/人/中/。/不得/一/二/。/今/見/世人/。/有/日/禮/彌陀/三千/拜/者/。/日/課/彌陀十萬/聲/者/。/有/晝夜/習/坐/專/想/彌陀/者/。/竝/有/感應/。/斯/可/驗/矣/。//顯密/二/修/
/諸/佛/法藏/。/有/顯/有/密/。/顯/謂/十二部經/三藏/聖教/。/密/謂/壇場/作/法/誦持/祕呪/。/決/取/神効/。/如/淨/土/法/中/往生/神呪/等/是/也/。/大/藏/衡/字函/。/有/無量/壽/觀/行/儀軌/一/卷/。/金剛手/菩薩/說/無量/壽陀羅尼/。/壇/法/依/法/修習/者/。/往生/上品/。/證入/初地/。/并/無量/壽/如來/心/呪/根本/呪/拳/印/真言/等/。/洎/諸/部/祕密/。/大悲/尊勝/等/呪/。/功德/甚/多/。/如/經/所/說/。/修/淨業/人/。/依/法/誦持/。/皆/生/樂土/。//乘/戒/緩急/
/大/涅槃/經/云/。/於/戒緩/者/。/不/名/為/緩/。/於/乘/緩/者/。/乃/名為/緩/。/戒/謂/止/惡行/善/。/乘/謂/解/第一義/。/緩/者/怠墯/。/不/精進/也/。/祖師/於/此/立/四/料簡/。/一/戒/急/乘/緩/。/以/戒/急/故/。/生/人/天/中/。/如/箭/射/空/。/力/盡/還/墜/。/以/乘/緩/故/。/雖/聞/大法/。/如/聾/若/啞/。/二乘/急/戒/緩/。/以/戒/緩/故/。/生/惡趣/中/。/以/乘/急/故/。/常/聞/大法/。/如/華/嚴/會/上/八/部/鬼神/是/也/。/經/云/。/寧/受/地獄/苦/。/得/聞/諸/佛/名/。/不/受/無量/樂/。/而/不/聞/佛/名/。/三乘/戒/俱/急/。/則/生/人/天/中/。/而/常/聞/大法/。/四/乘/戒/俱/緩/。/則/墮/三惡道/。/而/永/不/聞法/。/觀/二/部/大乘/之/意/。/則/知/以/聞法/得/旨/為/難/。/戒/善特/助/道/耳/。/故/曰/。/寧/可/學/提婆達多/常/處/地獄/。/不/願/如/鬱頭藍弗/暫/得/生/天/。/學/大乘/者/可/不/審/乎/。//魔/佛/真偽/
/樝菴法師/引/大/集/經/云/。/斷/集諦/是/降/煩惱/魔/。/知/苦諦/是/降/陰魔/。/修/道諦/是/降/天魔/。/證/滅諦/是/降/死魔/。/涅槃/經/云/。/佛/去世/後/。/五百/歲/中/。/魔道/漸/興/。/壞亂/佛法/。/然/火/就/燥/。/水/就/濕/。/邪/不/干/正/。/一生/之/中/。/以/淳淨心/。/堅固/諦信/。/至誠/禮誦/。/悔過/發願/。/吾/知/此/人/。/若/身/若/心/。/則/與/彌陀氣/類/交接/。/智/論/云/。/如/風/吹/樹/。/勢/向/西傾/。/及/其/倒/時/。/必/從/西/偃/。/設使/願力/微薄/。/罪業/深重/。/臨終/相/現/。/稱/佛/求/救/。/以/佛力/故/。/魔/無/能/為/。/若/彼/行人/多/雜/魔業/。/倚/恃/佛法/。/邀/名/射利/。/外/現/清白/。/內/唯/臭腐/。/詐偽/欺罔/。/吾/我/自高/。/截/他人/千/尺/之/長/為/半/分/。/揚/自己/一/勺/之/水/為/萬/斛/。/此/人/氣分/。/與/魔/交接/。/命/終/之/日/。/不/墮/惡道/。/得/生/魔宮/。/斯/亦/幸/矣/。/當/知/萬/法/唯/心/。/心/淨/佛/迎/。/心垢/魔接/。/於/理/易/曉/。/何/須/致/疑/辨/魔/。/佛/之/真偽/。/唯/教/眼/明/白/者/識/之/。/悠悠/之/徒/。/命/終/之/時/。/風/刀/解/體/精神/霍亂/。/怕怖/慞惶/。/又/何/暇/辨/魔/佛/之/真偽/哉/。/世/有/貪慢/溢/腹/。/是非/填膺/。/平居/之/時/。/四/魔/之/中/。/三/不能/識/。/臨終/之/際/。/恐/落/魔宮/。/口/言/降/天魔/。/而/心/存/坐/脫/之/法/。/願/於/豪貴/家/。/托/生/為/人/。/一/何/可/笑/。//兜率/勝劣/
/彌勒/菩薩/一生補處/。/當來/成佛/。/現/居/兜率/內/苑/。/說法/度/人/。/上生/經/說/。/行/眾/三昧/。/深/入/正定/。/乃/可/得/生/。/更/無/方便/接引/之/義/。/兜率/是/欲天/。/諸/天/綵女/愛著/五欲/。/耽玩/不捨/。/此/娑婆界/釋迦/在/日/。/舍衛城/中/。/三億/人家/。/不/見/不/聞/。/況/餘/國/耶/。/彌勒/下生/亦復/如是/。/不如/彌陀/淨土/無/惡道/女人/。/常/聞/法音/。/速/登/不退/。/十疑/論說/。/西域/有/三/菩薩/。/一/名/無著/。/二/名/世親/。/三/名/師子覺/。/結/願/同/生/兜率/。/願/見/彌勒/。/若/先/到/者/。/誓/來/相報/。/後/師子/覺/一/去/。/數/年/不/來/。/世/親/去/後/。/三/年/始/來/。/無著/問/云/。/何以/久/如/。/世/親/云/。/到/彼/天宮/。/聞/彌勒/一/座/說法/。/旋/繞/即/來/。/以/彼/天/日/長/故/。/已/經/三/載/。/又/云/。/師子/覺/受/天/快樂/。/在/彼/外/苑/。/不/見/彌勒/。/彼/菩薩/人/欲/生/兜率/。/尚/爾/艱難/。/況/下劣/凡夫/耶○/慈恩法師/彌陀經/通贊/言/。/安養/十勝/。/天宮/十劣/。/言/十/勝/者/。/一/化主/所/居/勝/。/二/所/化/命/長/勝/。/三/國/非/界/繫/勝/。/四/淨/方/無/欲/勝/。/五/女人/不/居/勝/。/六/修行/不退勝/。/七/淨/方/非/穢勝/。/八/國土/莊嚴/勝/。/九/念/佛/攝/情/勝/。/十/十/念/往生/勝/。/天宮/不爾/。/故/十/皆/劣/也/。//永明/料揀/
/永明/智/覺/禪師/。/從/天/台/韶/國師/。/得/單傳/之/旨/。/專修/淨土/之/行/。/延/三/宗學/者/。/會/同/諸/說/。/為/宗鏡/錄/一百/卷/。/又/慮/學者/執/空/見/為/理性/。/撰萬/善/同/歸/集/言/。/大乘/菩薩/六度/萬/行/恒沙/法門/。/皆/當/稱性/修/之/。/其/示/參禪/念/佛/四/料揀/偈/。/一/曰/。/有/禪/無/淨/土/。/十/人/九/蹉/路/。/陰境/若/現前/。/瞥/爾/隨/他/去/。/謂/單明/理/性/。/不/願/往生/。/流轉/娑婆/。/則/有/退墮/之/患/。/陰/境/者/。/於/禪定/中/。/陰魔/發/現/也/。/如/楞嚴/所/明/。/於/五陰/境/。/起/五十/種/魔事/。/其/人/初/不/覺知/魔/著/。/亦/言/自/得/無上/涅槃/。/迷惑/無/知/。/墮/無間獄/者/。/是/也/。/二/曰/。/無/禪/有/淨土/。/萬修萬/人/去/。/但/得/見/彌陀/。/何/愁/不/開悟/。/謂/未/明/理性/。/但願/往生/。/乘/佛力/故/。/速/登/不退/。/三/曰/。/有/禪/有/淨土/。/猶如/戴/角/虎/。/現世/為/人師/。/來/生/作/佛祖/。/既/深/達/佛法/。/故/可/為/人/天/師/。/又/發/願/往生/。/速/登/不退/。/腰/纏/十萬/貫/。/騎/鶴/上/揚州/。/四/曰/。/無/禪/無/淨/土/。/鐵/床/并/銅柱/。/萬/劫/與/千/生/。/沒/個/人/依怙/。/既/不/明/佛/理/。/又/不/願/往生/。/永劫/沉淪/。/何由/出離/。/欲/超/生死/。/速/登/不退/者/。/當/於/此/四/種/擇/善/行/之/。//法/離/四執/
/淨/慈/法/真禪/師/曰/。/淨土/之/說/。/經論/尚/矣/。/諸/師/訓辨/亦/已/詳/矣/。/報應/間/發/。/不/吾/欺/也/。/世/或/有/疑/者/。/葢/以/無明/自/障/。/理/事/不/融/。/法華/云/。/若/人/散亂/心/入/於/塔廟/中/。/一/稱/南無/佛/。/皆/已/成/佛道/。/況復/一心/不/亂/。/於/此/求/生/。/何/獨/不/然/哉/。/且/見/善/不/明/。/用/心/不一/。/雖/世間/萬/法/。/何/往/而/不/疑/。/豈/特/佛法/哉/。/要/之/唯/當/信受/而已/。/不應/疑/其/有/無/也/。/然則/淨土/果/有/乎/。/曰/非/也/。/果/無/乎/。/曰/非/也/。/亦/有/亦/無/乎/。/曰/非/也/。/非/有/非/無/乎/。/曰/非/也/。/是/則/淨/土/果/烏/乎/在/。/離/此/諸/見/。/即/名/淨土/。/即/見/如來/。/若/聞/是/說/。/不/驚/不/怖/。/當/知/是/人/決定/往生/。/而/無/所/生/。/以/非/莊嚴/而/為/莊嚴/。/信心/清淨/。/一/念/華/開/。/全/體/見/前/。/眾/相/具足/。/是/心/即/佛/。/補處/何/疑/。/已/度/生滅/。/得/無量/壽/。/其/或/於/此/未/能/信解/。/餘/方便/中/。/九品/具/在/。/隨/力/修/之/。/亦/不/唐/捐/矣/。//理/觀/相/應/
/永嘉/集/云/。/心/與/空/相/應/。/則/譏毀/讚譽/。/何/憂/何/喜/。/身/與/空/相/應/。/則/刀/割/香/塗/。/何/苦/何/樂/。/依/報/與/空/相/應/。/則/施與/劫奪/。/何/得/何/失/。/又復/心/與/不/空/相/應/。/則/見/愛/俱/亡/。/慈悲/普/救/。/身/與/不/空/相/應/。/則/內/同/土木/。/外/現/威儀/。/依/報/與/不/空/相/應/。/則/永絕/貪求/。/資財/給濟/。/又復/心/與/非/空/非/不/空/相/應/。/則/實/相/初/明/。/開/佛/知見/。/身/與/非/空/非/不/空/相/應/。/則/一/塵/入/正受/諸/塵/三昧/起/。/依/報/與/非/空/非/不/空/相/應/。/則/香臺/寶閣/嚴土/化生/。/永嘉/此/說/。/驗/修證/工夫/之/成/否/也/。/若/三/義/前後/而/修/成/次第/三/觀/。/若/圓融/而/修/。/即/一心/三/觀/以/與/空/相應/故/。/讚毀/平等/。/圓覺/所謂/。/觀/彼/冤家/。/如/己/父母/。/心/無有/二/也/。/今/之/人/自/謂/悟/空/者/。/譏/一/言/則/終身/讐隙/。/讚/一/語/則/喜/不/自/勝/。/而/欲/刀/割/香/塗/。/無/苦樂/相/。/施與/劫奪/。/無/得/失相/者/。/不可/得/也/。/既/皆/謂/實/而/妄/說法/。/空/則/成/大/妄語/矣/。/況/能/與/不/空/中/道/相應/耶/。/實相/初/明/開/佛/知見/。/是/中/道/現前/。/一/塵/入/正受/諸/塵/三昧/起/。/則/不/礙/於/舍/此/。/生/彼/香臺/寶閣/嚴土/化生/。/是/淨土/境界/。/而/初/心/學/佛/者/。/多/鄙/薄/之/。/何/倒/置/之/甚/耶/。//智/能/導/行/
/心/正/則/行/正/。/智/邪/故/行/邪/。/大乘/菩薩/所/修/之/行/。/以/般若/為/前/導/故/。/皆/為/成佛/之/因/。/直/趣/薩婆若海/。/凡夫/行/善/。/認/為/實/有/。/故/報/在/人/天/。/外道/苦行/。/以/邪見/為/主/。/故/報/在/三塗/。/二乘/所/修/。/以/志/在/偏/空/。/故/唯/證/小/果/。/漸/修/大士/雖/以/理/融/事/。/猶/存/功用/。/未/能/一一/稱/真/。/故/落/第二/。/圓頓/行人/一毫/之/善/。/量/同/法界/。/契合/真如/。/不/趣/二乘/。/不/滯/三有/。/了/一切/法/皆/不思議/三/諦/之/理/。/故/皆/為/成佛/之/因/也/。/以/不思議/觀/修念/佛/三昧/。/是/圓頓/妙/行/。/豈/可/以/凡夫/外道/取/著/妄情/而/測量/之/耶/。//循業/發/現/
/萬/善/同/歸/集/云/。/夫/善惡/二/輪/。/苦樂/二/報/。/皆/三業/所/造/。/四/緣/所/生/。/六/因/所/成/。/五/果/所/攝/。/若/一/念/心/嗔/恚/邪婬/即/地獄/業/。/慳貪/不/施/即/餓鬼/業/。/愚癡/暗蔽/即/畜生業/。/我慢/貢高/即/修羅/業/。/堅持/五戒/即/人/業/。/精/修/十善/即/天業/。/證悟/人/空/即/聲聞/業/。/知/緣/性/離/即/緣覺/業/。/六度/齊/修/即/菩薩/業/。/真/慈/平等/即/佛/業/。/若/心/淨/即/香/臺/寶/樹/淨/剎/化生/。/心垢/則/丘陵/坑坎/穢/土/稟/質/。/皆是/等倫/之/果/。/能/感/增上/之/緣/。/離/自/心/源/。/更/無/別/體/。//善根/多少/
/經/云/。/不可/以/少/善根/福德/因緣/。/得/生/彼/國/。/大智/律師/疏/云/。/凡/布施/持戒/禪/誦/苦行/等/一切/福業/。/若/無/正/信/回/向/發願/。/非/往生/因/。/皆/名/少/善/。/若/依/此/經/。/執持/名號/。/則/決定/往生/。/故/知/稱/名/是/多/善根/也/。/昔/作/此/解/。/人/或/未然/。/近/得/襄陽/石/刻/經/本/。/於/一心/不/亂/下/。/有/云/專稱/名號/以/稱/名/故/諸/罪/消滅/即是/多/善根/福德/因緣/。/彼/石/經/本/。/梁陳人書/。/與/今/釋/義/。/文理/冥符/。/則/知/南方/經/本/相/傳/訛/脫/也/。/當/知/佛身/非/相/。/果/德/高/深/。/不/立/嘉/名/。/莫/彰/妙/體/。/十方/諸/佛/皆/有/異/名/。/況/我/彌陀/以/名/接物/。/是以/耳/聞/口/誦/。/無邊/聖德/。/攬/入/識/心/。/永/為/佛種/。/頓/除/億/劫/重罪/。/獲/證/無上/菩提/。/信/知/非/少/善根/。/是/多/功德/也/。//六/即/揀濫/
/天台/大師/凡/釋/佛/字/。/皆/明/六/即/。/謂/眾生/佛性/全體/在/迷/曰/理/即/。/聞說/生/解/曰/名字/即/。/如/理/進/修/曰/觀/行/即/。/大/賢亞/聖/曰/相似/即/。/同/佛/所/證/曰/分/真/即/。/至/極/無上/曰/究竟/即/。/六/故/凡聖/不/濫/。/免/增上慢/。/即/故/初/後/皆是/。/免/生/退屈/。/六處/常/即/。/即/不/妨六/。/此/六/即/義/。/起/自/一/家/。/深符/佛/旨/。/人/多/謬執/。/生死/垢/心/。/五濁/苦/境/。/為/心/淨土/淨/。/此/凡夫/四倒/中/不淨/為/淨/也/。/圓論/諸/法/。/皆/須/六/即/。/辨/其/初/後/。/今/擬/此/說/。/以/談/淨土/。/庶/無/差謬/。/若/言/一切/眾生/本來/是/佛/。/雖/處/五濁/雜/染界/中/。/受/諸/苦報/。/而/性/本/清淨/。/此/理/即/。/佛/本覺/清淨/也/。/若/聞/性/本/清淨/。/深/生/信解/。/名字/淨/也/。/以/不思議/三/觀/。/稱性/修行/。/觀/行/淨/也/。/斷/枝末/無明/。/獲/六根/清淨/。/相似/淨/也/。/分/破/根本/無明/。/分/證/三德/祕藏/。/分/真淨/也/。/三/惑/究/盡/。/二/死/永亡/。/始/覺/已/圓/。/本覺/究顯/。/成/清淨/法身/。/居/常/寂/光/土/。/究竟/淨/也/。/又復/九界/眾生/本覺/雖/淨/。/未/聞/圓頓/大法/。/皆/為/心垢/土/垢/。/若/眾生/以/淨信心/。/發/願/往生/。/心/專注/故/。/不/離/當/念/。/得/見/樂/邦/華/池/寶/樹/清淨/境界/。/此/名字/觀行位/人/。/心/淨土/淨/故/。/經/曰/。/聞/我/說/壽命/長遠/。/深心/信解/。/則/為/見/佛/。/常/在/耆闍崛山/。/共/大/菩薩/諸/聲聞/眾/。/圍繞/說法/。/方便/土/淨/也/。/若/破/根本/無明/。/登/十/住/位/。/證/無生法忍/。/此/分/真位/人/。/心/淨土/淨/。/經/云/。/又/見/此/娑婆/世界/。/其/地/琉璃/坦然/平正/。/諸/菩薩/眾/咸/處/其中/。/實/報/土/淨/也/。/若/位/登/妙/覺/。/智斷/圓滿/。/此/極/果/聖人/。/心/淨土/淨/。/經/曰/。/唯/佛/與/佛/乃/能/究/盡/諸/法/實相/。/釋迦牟尼/名/毗盧遮那/。/遍/一切/處/。/其/佛/所/住/。/名/常寂光/。/常/樂/我/淨/。/三/德/涅槃/。/諸/佛/如來/所/遊居/處/。/方/名/究竟/。/心/淨土/淨/也/。/愚俗/無/知/。/以/博/地/凡夫/。/不/加/修證/。/同/佛/清淨/。/譬如/庶民/妄/號/帝王/。/自取/誅滅/。/謗/法/之/罪/孰/大/於/是/哉/。//○/觀/慧門/第四/
/眾生/本性/具/一切/法/。/故/稱/性/而/觀/。/則/一切/諸/法/唯/心/發/現/。/十萬億/剎/不/行/而/至/。/八萬/相好/覿體/現前/。/大/哉/修/心/妙觀/之/宗/。/其/起/死/回/生/之/妙/術/乎/。/眾生/曠劫/淪溺/苦海/。/幾/喪/乎/法身/慧命/。/今/獲/稟/圓乘/。/知/心/作/佛/。/知/心/是/佛/。/猶/執/炬/而/入/冥/室/焉/。/以/觀/佛身/故/即/見/佛心/。/見/一/佛/故/即/見/十方/一切/諸/佛/。/故/能/於/須臾/頃/。/承事/諸/佛/。/徧/十方界/。/普聞/眾/聲/純/說/甚深/第一義諦/。/則/無/所/往/而/非/佛法/矣/。/妙觀/之/功/可/思議/哉/。//一心/三/觀/
/四/明/尊者/云/。/三/觀/者/一/念/即/空/即/假/即/中/也/。/恢揚/肇/自/於/如來/妙悟/。/近/推/於/智者/。/全/由/性/發/。/實/匪/修/成/。/故/於/一心/。/宛/有/三/用/。/所謂/空/者/。/一切/皆/空/。/三/觀/悉/彰蕩/相/之/用/也/。/假/者/一切/皆/假/。/三/觀/悉/明/立/法/之/功/也/。/中/者/。/一切/皆/中/。/三/觀/悉/是/絕/待/之/體/也/。/是/則/終日/蕩相/而/諸/法/皆/成/。/終日/立/法/而/纖塵/必/盡/終日/絕/待/而/二/諦/熾然/。/故/般若/談/空/。/八十/法門/得/顯/。/維摩/立/法/。/三界/見/愛/皆/忘/。/法華/一乘/。/世間/之/相/常/住/。/皆/由/三/觀/相/即/。/致令/諸/法/無/遺/故/。/三/即/非/三/。/一/即/非/一/。/非/次第/而/入/。/非/竝別/而/觀/。/不可/以/有無/求/。/不可/以/中/邊/取/。/故/云/不/竝/不/別/。/非/縱/非/橫/。/三/一/圓融/。/修性/冥/泯/。/豈/識/心/之/所/測/。/何/言說/之/能/詮/。/故/強/示/云/。/不可思議/之/妙觀/也/。/說/即/非/說/。/無/說/而/說/。/能/知/此/已/。/對/一切/境/。/以/此/觀/照了/之/。/立/一切/行/。/以/此/觀/導達/之/。/辨/一切/事/。/以/此/觀/成就/之/。/設/一切/教/。/以/此/觀/敷暢/之/。/修/比/觀/者/。/能/所/必/忘/。/取捨/斯/泯/。/故/真如/無念/。/向/則/心/絕/。/終日/說/示/不/異/無/言/。/捨/此/則/必/同/眾/魔/。/離/此/則/未/超/諸/外/。/故/龍/樹/云/。/除/諸/法/實相/。/餘/皆/魔事/。/迦葉/云/。/未/聞/大/涅槃/前/。/皆是/邪見/。/大/矣/哉/。/一心/三/觀/之/妙/宗/也/。//十六/妙觀/
/觀/無量/壽/佛經/云/。/如來/今/者/。/教/韋提希/。/及/未來世/一切/眾生/。/觀/於/西方/極樂世界/。/以/佛力/故/。/當/得/見/彼/清淨/國土/。/如/執/明/鏡/自見/面像/。/見/彼/國土/。/極/妙/樂事/。/心/歡喜/故/。/應時/即/得/無生法忍/(/云/云/)/。/妙/宗/曰/。/若/但/讀/文/。/不/名/修觀/。/必須/覽/經/。/所/詮/之/相/。/入/一/念/心/。/用/空/假/中/微妙/之/觀/。/照/於/心性/。/本/具/淨土/。/如/法/進/修/。/是/心/作/佛/。/是/心/是/佛/。/文/出/像/觀/。/義/遍/初/後/。/乃/不思議/三/觀/。/十六/觀/之/總/體/。/一/經/之/妙/宗/也/。/圓頓/行人/。/依/此/修學/。/速證/無生/。/

/初/六/觀/觀/依/報/
/　/初/日/觀/
/　/二/水/觀/
/　/三/地/觀/
/　/四/樹/觀/
/　/五/池/觀/
/　/六/總/觀/
/二/七/觀/觀/正報/
/　/七/華/座/觀/
/　/八/像/觀/
/　/九/佛身/觀/
/　/十/觀音/觀/
/　/十一/勢/至/觀/
/　/十二/普觀/
/　/十三/雜/觀/
/三/三/觀/觀/九品/
/　/十四/上/品/觀/
/　/十五/中/品/觀/
/　/十六/下品/觀/
/初/觀/落/日/。/狀/如/懸鼓/。/令/心/堅/住/。/專想/不/移/。/此/有/二/意/。/一/令/觀/日/心/不/馳散/。/二/令/心想/正/向/西方/。/次/觀/清水/。/復/想/成氷/。/良/以/彼/土/琉璃/為/地/。/此/地/難/想/。/且/令/想/氷/。/氷想/若/成/。/寶/地/可/見/。/且/寄/此/土/。/落日/及/氷/以為/方便/。/次/觀/彼/國/。/地/樹/池/樓/。/至/樓觀/成/。/寶/土/皆/現/。/故/名/總觀/。/(/已/上/觀/依/報/竟/。/次/觀/正報/)/既/欲/觀/佛/。/佛/必/坐/座/。/故/先/觀/華/座/。/又/真/佛/難/觀/。/要須/觀/像/。/像/觀/若/成/。/真/佛/可/見/。/八萬/相好/但/觀/毫相/。/如/五/須彌/。/此/想/若/成/。/八萬/皆/現/。/次/觀/觀音/勢至/真實/色身/。/次/修/普觀/。/先/想/己身/。/生/於/彼/土/。/次/觀/三/聖/。/來/入/我/心/。/次/修/雜/觀/。/觀/彼/佛身/。/勝劣/化用/。/能/大/能/小/。/皆/全/法界/(/已/上/七/觀/觀/正報/。/次/觀/三/輩/徃/生/)/次/觀/三/輩/九品/行人/。/修/因/感/果/。/令/捨/中/下/。/修習/上品/。/諸/觀/皆/用/。/經/所/示/相/。/憶持/在/心/。/為/所/觀/境/。/仍/了/自/心/。/本/具/此/法/。/託/境/想/成/。/令/性/具/法/。/發/明/心/目/。/觀/與/經/合/。/稱性/而/觀/。/名為/正觀/。/見/相/乖經/。/是/發/魔事/。/故/名/邪觀/。//諦觀/落/日/
/觀/經/云/。/佛/告/韋提希/。/汝/及/眾生/。/應當/專心/繫念/一處/。/想/於/西方/。/云何/作/想/。/凡/作/想/者/。/一切/眾生/自/非/生盲/。/有/目/之/徒/。/皆/見/日/沒/。/當/起/想念/。/正/坐/西/向/。/諦觀/於/日/。/令/心/堅/住/。/專想/不/移/。/見/日/欲/沒/。/狀/如/懸鼓/。/既/見/日/已/。/閉/目/開/目/。/皆/令/明了/。/是/為/日/想/。/名/曰/初觀/○妙/宗/曰/。/先/作/日/觀/。/意/令/繫/心/。/凡/心/暗昧/。/何/能/明見/淨土/妙/境/。/故/令/專想/落日/之/形/。/一/事/繫/心/。/想/之/不/已/。/其/心/則/定/。/心/若/靜細/。/種種/觀/法/。/皆/可/造/修/。/繫/心/之/法/。/須/落/日/者/。/欲/令/定/想/。/趣/於/西方/。/是/向/彌陀/所/居/處/故/。/初/心/行人/。/雖/了/根塵/。/皆/是/法界/。/而/心想/羸劣/。/勝/相/難/觀/。/是故/如來/設/異/方便/。/即/以/初/見/落/日/為/境/。/想/之/令/起/。/觀/中/之/日/。/圓人/妙/解/。/知/能/想/心/。/本/具/一切/依/正/之/法/。/今/以/具/日/之/心/。/緣/於/即/心/之/日/。/令/本/性/日/顯現/其/前/。/斯/乃/以/法界/心/。/緣/法界/境/。/起/法界/日/。/既/皆/法界/。/豈/不/即/空/假/中/。/此/猶/總/示/。/若/別/論/三/觀/成/日/功/者/。/以/根/境/空寂/故/心/日/無礙/。/以/緣/起/假立/故/。/累/想/日/生/。/以/其/心/日/皆/法界/故/。/當/體/顯現/。/此/之/三/觀/。/同/在/一心/。/非/一/非/三/。/而/三/而/一/。/不可思議/。/若/不/爾/者/。/非/是/圓人/所/修/觀/也/。//約/心/觀/佛/
/觀/無量/壽/佛/經/第八/像/觀/云/。/諸/佛/如來/是/法界/身/。/入/一切/眾生/心想/中/。/是故/汝等/心想/佛/時/。/是/心/即是/三十二相/。/八十隨形好/。/是/心/作/佛/。/是/心/是/佛/。/諸/佛/正遍知/海/。/從/心想/生/。/是故/應當/一心/繫念/。/諦觀/彼/佛/○妙/宗/釋/曰/。/欲想/佛身/。/須/知/觀/體/。/體/是/本覺/。/起/成/能/觀/。/依/體/立/宗/。/斯/之/謂/也/。/須/知/本覺/。/乃/是/諸/佛/法界/之/身/。/以/諸/如來/無/別/所/證/。/全/證/眾生/本性/故/也/。/若/始/覺/有/功/。/本覺/乃/顯/。/故/云/法身/從/心想/生/。/又復/彌陀/與/一切/佛/。/一/身/一/智/。/應/用/亦/然/。/彌陀/身/顯/即/諸/佛身/。/諸/佛/相/明/即/彌陀體/。/若/論/作/是/。/即/不思議/三/觀/也/。/以/若/破/若/立/。/名/作/空/假/二/觀/也/。/不/破/不/立/。/名/是/中/道/觀/也/。/全/是/而/作/。/則/三/諦/俱/破/俱/立/。/全/作/而/是/。/則/三/諦/俱/非/破/立/。/即/中/之/空/假/。/名/作/。/能/破/三/惑/能/立/三/法/。/故/感/他/佛/三/身/圓/應/。/能/成/我/心/。/三身/當/果/即/空/假/之/中/。/名/是/。/則/全惑/即/智/。/全/障/即/德/。/故/心/是/應/佛/。/心/是/果/佛/。/故/知/作/是/一心/修/此/三/觀/。/乃/十六/觀/之/總/體/。/一/經/之/妙/宗/。/文/出/此/中/。/義/徧/初/後/。/是故/行/者/當/用/此/意/。/修/淨土/因/。//尊特/相好/
