

/古祖/下/九/世/
/　/(/金陵/)/寶華山/文海聚律師/法/嗣
/　/　/再/先/基/律師/
/　/　/鵠峯泰律師/
/　/　/厂/山源律師/
/　/　/靜/安愷律師/
/　/(/金陵/)/天隆寺/如/登/從/律師/法/嗣
/　/　/琇/文/本/律師/
/　/　/　/　/善倫/英律師/法/嗣
/　/　/如/愚塵律師/
/　/(/泰州/)/福慧/庵嵩山/善律師/法/嗣
/　/　/昱旻/有/律師/(/萬壽/)/
/　/(/秣陵/)/天隆寺/德/滋泰/律師/法/嗣
/　/　/映/霞/燦/律師/
/　/　/洪/遠/悅/律師/
/　/　/天然/　/律師/
/　/(/金陵/)/觀音寺/瑞/符泰/律師/法/嗣
/　/　/無量/海/律師/(/蕪湖/荊山/)/
/　/(/泰州/)/光孝寺/炳/一/慧/律師/法/嗣
/　/　/西林/能/律師/
/　/　/自/覺悟律師/
/　/　/巨/德/照/律師/
/　/　/天/中/永/律師/
/　/(/揚州/)/開元寺/震/蒼靜律師/法/嗣
/　/　/朗/月/堅律師/
/　/(/宜陵/)/慈雲寺/復/聞/廣/律師/法/嗣
/　/　/卻/塵/崙/律師/
/　/　/亮/賓耀律師/
/　/　/靜/遠/智/律師/
/　/　/鏡堂/鑑/律師/
/　/(/維揚/)/觀音寺/息/凡慧律師/法/嗣
/　/　/悟/一/明/律師/
/　/　/執/中/芳/律師/
/　/　/真/修悟律師/
/　/上方寺/西/爽/照/律師/法/嗣
/　/　/曉/凡/遷/律師/
/　/(/揚州/)/敬/佛/庵/叅/一/學/律師/法/嗣
/　/　/澄/如/緒/律師/(/敬/佛/)/
/　/(/蘇州/)/圓通寺/慈雲世律師/法/嗣
/　/　/靜/凡/智/律師/
/　/　/靜融慧律師/
/　/地藏/庵/一/化乾律師/法/嗣
/　/　/元鑑/傳/律師/
/　/(/宿/遷/)/極樂庵坤/傳微律師/法/嗣
/　/　/中和/寬律師/
/　/　/樂然/來/律師/
/　/(/宿/遷/)/全潮庵天/滋潤/律師/法/嗣
/　/　/叅峯禪律師/(/全潮/)/
/　/瞻/佛/　/慧輪/修/律師/法/嗣
/　/　/德/文愚律師/
/　/(/淮陰/)/觀音寺/涵/空/長/律師/法/嗣
/　/　/蘊/洪/海/律師/
/　/　/貫哲/賢/律師/
/　/　/繼/善/興/律師/
/　/　/耀/瞿法律師/
/　/(/淮陰/)/吉祥/院/侶/賢濬律師/法/嗣
/　/　/天然/慧/律師/(/吉祥/)/
/　/　/碧溪/湛律師/(/吉祥/)/
/　/(/淮安/)/三界/　/碧/淳/環/律師/法/嗣
/　/　/凌雲先律師/
/　/　/藏/波允律師/
/　/　/惠/寬/緣/律師/
/　/(/阜寧/)/鎮海院/德/馨蘭律師/法/嗣
/　/　/文質彬律師/
/　/　/豁/微敞律師/

/古祖/下/十一/世/
/　/(/京都/)/祗園寺/正因佑律師/法/嗣
/　/　/文慧智律師/
/　/(/宛平/)/觀音寺/朗然/徹/律師/法/嗣
/　/　/永安/有/律師/
/　/　/瑞安仙律師/
/　/(/金陵/)/文昌/庵月/溪靜律師/法/嗣
/　/　/默/堯/澤/律師/
/　/(/涿州/)/普慶寺/德林秀律師/法/嗣
/　/　/聖峯/仁/律師/
/　/(/淮陰/)/吉祥院/天然/慧/律師/法/嗣
/　/　/明/遠/照/律師/
/　/(/淮陰/)/吉祥院/碧溪/湛律師/法/嗣
/　/　/慈/濟/珠/律師/
/　/　/聯/輝燈律師/
/　/　/滌/塵睿律師/
/京都/愍忠寺/諸/律師/其/法/嗣/出/自/某/某/今/多/不可/考姑/依/其/先後/繼席/分/為/世/次/以/補/於/譜/末/俟/覈/實/再/以/其/法/嗣逐/代/敘/入/

/大/會海律師/(/一/代/)/
/太空滿律師/(/二/代/)/
/秀/岩/　/律師/(/三代/)/
/無/還/　/律師/(/四代/)/
/普/潤/修/律師/(/五代/)/
/釋/𠎝/璽/律師/(/六代/)/
/仰/月潮律師/(/七/代/)/
/心/宗/存/律師/(/八代/)/
/雪/林宇律師/(/九代/)/
/洪/修學/律師/(/十代/)/
/行/實/德/律師/(/十一/代/)/
/法藏/禮律師/(/十二/代/)/
/慧/寬性/律師/(/十三/代/又/為/廣慧寺/第一/代/)/
    
