
    
/明州/阿育王/山/志/第九/上/卷/目錄/

提/唱/宗乗/(/偈/四/)/　/(/郭子章/)/
/宣城/奚氏/子/，/夙/有/英氣/。/年/十二入/鄉校/。/一/日/因/與/同/窗戱/，/以/硯/投/之/，/誤/中/先/生/帽/，/償/金/而/歸/。/曰/：/「/大丈夫/讀/世間書/，/曷/若/究/出世法/？/」/即/詣/東山/慧雲院/事/慧齊/。/年/十七/薙髪/，/具/毗尼/。/偶/閱/古/《/雲門錄/》/，/恍若/舊習/，/徃/依/廣教珵禪師/。/棄/游/四方/，/從/曹/洞/諸/老宿/。/既/得/其/說/，/去/登/寳峰/謁/湛堂準禪師/。/堂/一/見/異/之/，/俾/侍/巾/祴/，/指/以/入/道/捷徑/。/師/橫/機/無/所/讓/，/堂訶/曰/：/「/汝/曾/未/悟/，/病/在/意識/領解/，/則/為/所知障/。/」/堂/疾/革/，/囑/師/曰/：/「/吾/去/後/，/當/見/川勤/，/必/能/盡/子/機用/。/(/勤/即/圓悟/)/」/堂/卒/，/師/趨/謁/無盡居士/，/求/堂/塔/銘/。/無盡/門/庭/高/，/少許/可/；/與/師/一/言/相契/，/下/榻/延/之/，/名/師庵/曰/「/妙/喜/」/。/洎/後/再/謁/，/且/囑/令/見/圓悟/。/師/至/天寜/，/一/日/，/聞/悟/陞堂/，/舉/「/僧/問/雲門/：/『/如何/是/諸/佛/出/身/處/？/』/門/曰/：/『/東山/水/上/行/。/』/」/若/是/天寜/即/不然/。/忽/有/人/問/：/「/如何/是/諸/佛/出/身/處/？/」/只/向/他/道/：/「/薰/風/自/南/來/，/殿閣/生/㣲凉/。/」/師/於/言/下/忽然/前後/際/斷/，/雖/然/動/相/不/生/，/𨚫/坐/在/淨/躶/躶/處/。/悟/謂/曰/：/「/也/不/易/，/你/得/到/這田地/。/可惜/死/了/不能/得/活/，/不/疑/言/句/，/是/為/大病/。/不/見/道/：/『/懸崖/撒/手/，/自/肯/承當/；/絕/後/再/蘇/，/欺君/不得/。/』/須/信/有/這箇/道理/！/」/遂/令/居/擇木堂/，/為/不/釐/務/侍者/，/日/同士/大夫/入/室/(/擇木/乃/朝士/止息/處/)/。/悟/每/舉/「/有/句/無/句/，/如/藤/𠋣/樹/」/問/之/，/師/纔/開/口/，/悟/便/曰/：/「/不是/，/不是/。/」/經/半/載/，/遂/問/悟/曰/：/「/聞/和尚/當時/在/五祖/曾/問/這話/，/不/知/五祖/道/甚麼/？/」/悟/笑/而/不/答/。/師/曰/：/「/和尚/當時/湏/對/眾/問/，/如今/說/亦/何/妨/？/」/悟/不得/已/，/謂/曰/：/「/我/問/：/『/有/句/無/句/，/如/藤/𠋣/樹/，/意/㫖/如何/』/？/祖/曰/：/『/描/也/描/不/成/，/𦘕/也/𦘕/不/就/。/』/又/問/：/『/樹/倒/藤/枯/時/如何/？/』/祖/曰/：/『/相/隨/來/也/。/』/」/師/當/下/釋/然/，/曰/：/「/我/會/也/。/」/悟/遂/舉/數/因緣/詰/之/，/師/酧/對/無/滯/。/悟/曰/：/「/始/知/吾/不/汝/欺/。/」/遂/著/《/臨濟/正宗記/》/付/之/，/俾/掌/記室/。/未幾/，/令/分/座/，/室/中/握/竹/篦/以/驗/學/者/。/叢林/浩然/歸/重/，/名/振/京師/。/右丞相/呂公/舜徒/奏𧶽/紫衣/、/「/佛日/」/之/號/。/會/女真/之/變/，/其/酋/欲/取/禪/僧/十/數/人/。/師/在/選/，/得/免/。/趨/吳/虎丘/度/夏/，/因/閱/《/華嚴/》/，/至/菩薩/登/第七/地/證/無生法忍/，/洞/曉/向/所/請問/湛堂/「/殃崛摩羅/持/鉢/至/產/婦/家/因緣/」/。/時/圓悟/詔/住/雲居/，/師/徃/省/覲/。/入/山/次/日/，/即/請/為/第一/座/。/時/會/中/多/龍象/，/以/圜悟/久/虚/座/，/元/俟/師/之/來/，/頗/有/不/平/之/心/。/及/冬/至/秉/拂/，/昭覺元禪師/出/眾/問/云/：/「/眉/間/挂/劒/時/如何/？/」/師/曰/：/「/血/濺/𣑽/天/。/」/圜悟/於/座/下/，/以/手/約/云/：/「/住/！/住/！/問/得/極/好/，/答/得/更/竒/！/」/元/乃/歸/眾/，/叢林/由是/改觀/。/圜悟/歸/蜀/，/師/於/雲居山/後/古/雲門/舊址/創菴/以/居/，/學者/雲集/。/久/之/，/入/閩/，/結茅/於/長樂/洋嶼/，/從/之/得/法/者/十/有/三/人/。/又/徙/小/溪/雲門/庵/，/後/應/張丞相/魏公/浚/徑山/之/命/。/開堂/日/，/僧/問/：/「/人/天/普/集/，/選/佛場/開/，/祖/令/當/行/，/如何/舉/唱/？/」/師/云/：/「/鈍鳥/逆/風/飛/。/」/曰/：/「/徧界/且/無/尋覓/處/，/分明/一/點/座/中/圓/。/」/師/曰/：/「/人間/無/水/不/朝/東/。/」/復/有/僧/競/出/，/師/約/住/云/：/「/假使/大地/盡/末/為/塵/，/一一/塵/有/一/口/，/一一/口/具/無礙/廣長/舌相/，/一一/舌相/出/無量/差別/音聲/，/一一/音聲/發/無量/差別/言詞/，/一一/言詞/有/無量/差別/妙/義/。/如/上/塵/數/衲僧/，/各各/具/如是/口/，/如是/舌/，/如是/音聲/，/如是/言詞/，/如是/妙/義/，/同時/致/百千/問難/，/問/問/各/別/，/不/消/長老/咳/嗽/一/聲/，/一時/答/了/，/乗/時/於/其/中間/，/作/無量/無邊/廣大/佛事/，/一一/佛事/周徧/法界/，/所謂/一/毛/現/神變/，/一切/佛/同/說/經/於/無量/刼/，/不/得/其/邊際/。/便/恁麼/去/鬧/熱/門/庭/即/得/，/正/眼/觀/來/，/正/是/業/識/茫茫/，/無/本/可/據/，/祖師/門/下/一/點/也/用/不/著/。/况/復/勾/章/棘/句/，/展弄/詞鋒/，/非/唯/埋/沒/從/上/宗乗/，/亦/乃/笑/破/衲僧/鼻孔/。/所以/道/，/毫釐/繫念/，/三塗/業/因/；/瞥/爾/情/生/，/萬/刼/覊/鎻/。/聖/名/凢號/，/盡/是/虚/聲/；/殊/相/劣/形/，/皆/為/幻/色/。/汝/欲/求/之/，/得/無/累/乎/？/及/其/厭/之/，/又/成/大/患/。/看/他/先/聖/恁麼/告/報/，/如/國家/兵噐/，/豈/得/已/而/用/之/？/本/分/事/上/，/亦/無/這箇/消息/。/山/僧/今日/如斯/舉/唱/，/大/似/無/夢/說/夢/，/好/肉/剜/瘡/。/檢點/將來/，/合/喫/拄杖/。/只/今/莫/有/下/得/毒/手/者/麼/？/若/有/，/堪/報/不/報/之/恩/，/共/助/無為/之/化/；/如/無/，/倒/行/此/令/去/也/。/」/驀拈/拄杖/云/：/「/橫/按/鏌/鎁/全/正令/，/太平/寰宇/斬/癡頑/。/」/卓/拄杖/，/喝/一/喝/，/便/下/座/。/道法/之/盛/，/冠/于/一時/，/眾/二千/餘/皆/諸/方/俊乂/。/侍郎/張公/九成/亦/從/之/游/，/灑然/契悟/。/一/日/，/因/議/及/朝政/，/與/師/連禍/。/紹興/辛酉/五月/，/毀/衣/牒/，/屏居/衡陽/，/乃/裒/先/德/機/語/，/間/與/拈提/，/離/為/三/帙/，/目/曰/《/正法/眼藏/》/。/凡/十年/，/移居/梅陽/。/又/五年/，/高宗/皇帝/特恩/放/還/。/明年/春/，/復/僧伽梨/。/四方/虚/席/以/邀/，/率/不/就/。/後/奉/朝/命/居/育王/。/逾/年/有/㫖/，/改/徑山/，/道俗/欽慕/如/初/。/孝宗/皇帝/為/普安郡王/時/，/遣/內/都/監/入/山/謁/師/，/師/作/偈/為/獻/。/及/在/建邸/，/復/遣/內/知/客/詣/山/，/供/五百/應真/，/請/師/說法/，/祝延/聖/壽/。/親書/「/妙喜庵/」/三/字/，/并/製/賛寵/寄/之/。/
/上/堂/：/「/欲/識/佛性/義/，/當/觀/時節/因緣/；/時節/若/至/，/其/理/自/彰/。/」/舉/起/拂子/曰/：/「/還/見/麼/？/」/擊/禪/牀/曰/：/「/還/聞/麼/？/」/「/聞見/分明/，/是/箇/甚麼/？/若/向/這裡提/得/去/，/皇恩/佛/恩/一時/報/足/。/其/或/未然/，/徑山/打/葛藤/去/也/。/」/復/舉/起/拂子/曰/：/「/看/！/看/！/無量/壽/世尊/在/徑山/拂子/頭/上/放/大/光明/。/照/！/不可說/，/不可說/，/又/不可說/。/佛剎/微塵數/世界/中/轉/大/法輪/，/作/無量/無邊/廣大/佛事/。/其中/若/凡/若/聖/，/若/正/若/邪/，/若/草/若/木/，/有情/無情/，/遇/斯/光/者/，/皆/獲/無上/正等/菩提/。/所以/諸/佛/於/此/得/之/，/具/一切種智/；/諸/大菩薩/於/此/得/之/，/成就/諸/波羅密/；/辟支/獨覺/於/此/得/之/，/出/無/佛世/，/現/神通/光明/；/諸/聲聞/眾/洎/夜/來/迎/請/五百/阿羅漢/於/此/得/之/，/得/八解脫/，/具/六/神通/；/天人/於/此/得/之/，/增長/十善/；/脩羅/於/此/得/之/，/除/其/憍慢/；/地獄/於/此/得/之/，/頓/超/十地/；/餓鬼/傍生/及/四生/九類/一切/有情/於/此/得/之/，/隨/其/根性/，/各/得/受用/。/無量/壽/世尊/放/大/光明/，/作/諸/佛事/已/竟/，/然後/以/四大/海水/灌/彌勒/世尊/頂/，/與/授/阿耨多羅/三藐三菩提/記/，/當/於/補處/作/大/佛事/。/無量/壽/世尊/有/如是/神通/，/有/如是/自在/，/有/如是/威神/，/到/這裡/還/有/知/恩/報/恩/者/麼/？/若/有/，/出來/與/徑山/相/見/，/為/汝/證明/。/如/無/，/聽/取/一/頌/：/『/十方/法界/至/人/口/，/法界/所有/即/其/舌/。/秪/憑/此/口/與/舌頭/，/祝/吾/君/壽/無/間歇/。/億萬/斯/年/注/福/源/，/如/海/滉/漾/永/不/竭/。/師子/窟/內/產/狻猊/，/鸑/鷟/定/出/丹/山穴/。/為/瑞/為/祥/遍/九垓/，/草木/昆蟲/盡/懽/悅/。/稽首/不可思議/事/，/喻/若/眾/星/拱/明月/。/故/今/宣暢/妙/伽陀/，/第一義/中/真實/說/。/』/」/
/上/堂/：/「/祖師/道/：/『/一心/不/生/，/萬/法/無/咎/；/無/咎/無/法/，/不/生/不/心/。/能/隨/境/滅/，/境/逐/能/沈/；/境/由/能/境/，/能/由/境/能/。/』/大小/祖師/，/𨚫/作/座/主/見/徑山/即/不然/，/眼/不/自/見/，/刀/不/自/割/；/喫/飯/濟/饑/，/飲水/定/渴/。/臨濟/、/德山/特/地/迷/，/枉/費/精神/施/棒/喝/。/除/𨚫/棒/，/拈/𨚫/喝/，/孟八/郎漢/，/如何/止/遏/？/」/
/上/堂/，/拈/拄杖/卓/一/下/，/喝/一/喝/曰/：/「/德山/棒/，/臨濟/喝/，/今日/為/君/重/拈/掇/。/天/何/高/，/地/何/闊/，/休/向/糞/埽/堆/上/更/𣸸/搕𢶍/。/換/𨚫/骨/，/洗/𨚫/腸/，/徑山/退/身/三/步/，/許/你/諸/人/商量/。/且/道/作/麼/生/商量/？/」/擲/下/拄杖/，/喝/一/喝/曰/：/「/紅粉/易/成/端正/女/，/無/錢/難/作/好/兒郎/。/」/
/上/堂/：/「/正月/十四十五/，/雙/徑/椎/鑼/打/皷/；/要/識/祖/意/西/來/，/看取/村/歌/社舞/。/」/
/上/堂/：/「/久雨/不曾/晴/，/豁/開/天地/清/；/祖師/門/下/事/，/何/用/更/施/呈/。/」/
/上/堂/：/「/舉/圓通秀禪師/示/眾/曰/：/『/少林/九年/冷/坐/，/剛/被/神光/覷/破/，/如/今/玉/石/難/分/，/秪/得/麻/纏/紙/裹/。/』/這/一/箇/，/那/一/箇/，/更/一/箇/，/若/是/明眼人/，/何/須/重/說/破/？/徑山/今日/不/免/狗/尾/續/貂/，/也/有/些/子/。/老胡/九年/話墮/，/可惜/當時/放/過/，/致令/默照/之/徒/，/鬼窟/長/年/打/坐/。/這/一/箇/，/那/一/箇/，/更/一/箇/，/雖/然/苦/口/叮/嚀/，/𨚫/似/樹/頭/風/過/。/」/
/結/夏/，/上/堂/：/「/文殊/三/處/安居/，/誌公/不是/閑和尚/，/迦葉/欲/行/正令/，/未/免/眼/前/見/鬼/。/且/道/徑山/門/下/今日/事/作麼生/？/」/下/座/後/，/大家/觸/禮/三拜/。/
/上/堂/，/僧/問/：/「/有/麼/？/有/麼/？/」/庵/主/竪/起/拳頭/：/「/還/端的/也/無/？/」/師/便/下/座/，/歸/方丈/。/
/上/堂/：/「/水/底/泥/牛/嚼/生/鐵/，/憍𣑽/鉢提/咬/著/舌/；/海神/怒/把/珊瑚/鞭/，/須彌/燈/王/痛/不/徹/。/」/
/上/堂/：/「/纔/方/八/月/中/秋/，/又/是/九月/十五/。/」/卓/拄杖/曰/：/「/唯/有/這箇/不/遷/。/」/擲/拄杖/曰/：/「/一/眾/耳/聞/目/覩/。/」/
/圓悟禪師/忌/，/師/拈/香/曰/：/「/這箇/尊/慈/，/平昔/強項/，/氣/壓/諸/方/。/逞/過/頭/底/顢頇/，/用/格/外/底/儱/侗/。/自/言/『/我/以/木/槵/子/換/天下/人/眼睛/』/，/殊/不/知/被/不孝/之/子/將/斷/貫索/、/穿/𨚫/鼻孔/。/索/頭/既/徑山/手/裡/，/要/教/伊/生/也/由/徑山/，/要/教/伊/死/也/由/徑山/，/且/道/以/何/為/驗/？/」/遂/燒香/曰/：/「/以/此/為/驗/。/」/
/僧/問/：/「/逹磨/西/來/，/將/何/傳授/？/」/師/曰/：/「/不可/總/作/野/狐/精/見/解/。/」/曰/：/「/如何/是/麄/入/細/？/」/師/曰/：/「/香/水/海/裡/一/毛孔/。/」/曰/：/「/如何/是/細/入/麄/？/」/師/曰/：/「/一/毛孔/裡/香/水/海/。/」/問/：/「/古/鏡/未/磨/時/如何/？/」/師/曰/：/「/火/不/待/日/而/熱/。/」/曰/：/「/磨/後/如何/？/」/師/曰/：/「/風/不/待/月/而/涼/。/」/曰/：/「/磨/與/未/磨/時/如何/？/」/師/曰/：/「/交/。/」/問/：/「/不/與/萬/法/為/侣/者/是/甚麼人/？/」/「/待/汝/一/口/吸/𥁞/西江/水/，/即/向/汝/道/。/」/「/意/作/麼/生/？/」/師/曰/：/「/釘/釘/膠/黏/。/」/問/：/「/一/法/若/有/，/毗盧/墮/在/凢夫/；/萬/法/若/無/，/普賢/失/其/境界/。/去/此/二/途/，/請/師/速/道/！/」/師/曰/：/「/脫/殼/烏/龜/飛/上/天/。/」/問/：/「/高/揖/釋迦/、/不/拜/彌勒/時/如何/？/」/師/曰/：/「/夢/裡/惺惺/。/」/問/：/「/大/修行/底/人/還/落/因果/也/無/？/前/百丈/曰/不/落/因果/，/為/甚麼/墮/野/狐/身/？/」/師/曰/：/「/逢/人/但/恁麼/舉/。/」/曰/：/「/秪/如/後/百丈/道/不/昧/因果/，/為/甚麼/脫/野/狐/身/？/」/師/曰/：/「/逢/人/但/恁麼/舉/。/」/曰/：/「/或/有/人/問/徑山/，/大/修行/底/人/還/落/因果/也/無/，/未/審/和尚/向/他/道/甚麼/？/」/師/曰/：/「/向/你/道/，/逢/人/但/恁麼/舉/。/」/問/：/「/明/頭/來/時/如何/？/」/師/曰/：/「/頭/大/尾/顛纎/。/」/曰/：/「/暗/頭/來/時/如何/？/」/師/曰/：/「/野馬/嘶/風蹄/撥/剌/。/」/曰/：/「/明日/大悲院/裡/有/齋/又/作麼生/？/」/師/曰/：/「/雪峰/道/底/。/」/問/：/「/過去/心/不可/得/、/現在/心/不可/得/、/未來心/不可/得/時/如何/？/」/師/曰/：/「/親/言/出/親/口/。/」/曰/：/「/未/審/如何/受持/？/」/師/曰/：/「/但/恁麼/受持/，/決/不/相/賺/。/」/問/：/「/我/宗/無/語/句/，/實/無/一/法/與/人/時/如何/？/」/師/曰/：/「/五味/饡/秤鎚/。/」/問/：/「/心/佛/俱/忘/時/如何/？/」/師/曰/：/「/賣/扇/老/婆手/遮日/。/」/問/：/「/教/中/道/，/塵塵/說/，/剎/剎/說/，/無間歇/，/未/審/以/何/為/舌/？/」/師/拍/禪/牀/右/角/一/下/。/僧/曰/：/「/世尊/不/說/說/，/迦葉/不/聞/聞/也/。/」/師/拍/禪/牀/左/角/一/下/。/僧/曰/：/「/也/知/今日/令/不/虚/行/。/」/師/曰/：/「/識/甚/好惡/？/」/
/師/室/中/問/僧/：/「/不是/心/，/不是/佛/，/不是/物/，/你/作/麼/生/會/？/」/僧/曰/：/「/領/。/」/師/曰/：/「/領/你/屋/裡/七代/先靈/。/」/僧/便/喝/。/師/曰/：/「/適/來/領/，/而今/喝/，/干/他/不是/心/、/不是/佛/、/不是/物/甚麼/事/？/」/僧/無/語/，/師/打/出/。/僧/請/益/夾山/境/，/話聲/未/絕/，/師/便/喝/，/僧/茫然/。/師/曰/：/「/你/問/甚麼/？/」/僧/擬/舉/，/師/連/打/喝/出/。/師/纔/見/僧/入/，/便/曰/：/「/不是/，/出去/！/」/僧/便/出/。/師/曰/：/「/沒量/大人/，/被/語/脉/裡/轉/𨚫/。/」/次/一/僧/入/，/師/亦/曰/：/「/不是/，/出去/！/」/僧/𨚫/近/前/，/師/曰/：/「/向/你/道/不是/，/更/近/前/覓/箇/甚麼/？/」/便/打/出/。/復/一/僧/入/曰/：/「/適/來/兩/僧/不/會/和尚/意/。/」/師/底/頭/噓/一/聲/，/僧/罔/措/。/師/打/曰/：/「/𨚫/是/你/會/老/僧/意/？/」/問/僧/：/「/我/前/日/有/一/問/在/你/處/，/你/先/前/日/答/我/了/也/，/即今/因/甚麼/瞌睡/？/」/僧/曰/：/「/如是/，/如是/。/」/師/曰/：/「/道/甚麼/？/」/僧/曰/：/「/不是/，/不是/。/」/師/連/打/兩/棒/曰/：/「/一/棒/打/你/如是/，/一/棒/打/你/不是/。/」/
/舉/竹/篦/問/僧/曰/：/「/喚/作/竹/篦/則/觸/，/不/喚/作/竹/篦/則/背/；/不得/下/語/，/不得/無語/，/速/道/！/速/道/！/」/僧/曰/：/「/請/和尚/放/下/竹/篦/，/即/與/和尚/道/。/」/師/放/下/竹/篦/，/僧/拂/袖/便/出/。/師/曰/：/「/侍者/，/認/取/這/僧/著/。/」/又/舉/問/僧/，/僧/曰/：/「/甕/裡/怕/走/𨚫/鼈那/？/」/師/下/禪/牀/，/擒住/曰/：/「/此/是/誰/語/？/速/道/！/」/僧/曰/：/「/實/不敢/謾昧/老師/，/此/是/竹庵和尚/教/某/恁麼/道/。/」/師/連/打/數/棒/，/曰/：/「/分明/舉/似/諸/方/！/」/
/師/年邁/求/解/，/辛巳/春/，/得/㫖/退居/明月堂/。/隆興/改元/，/一夕/，/星殞/于/寺/西/，/流光/赫然/，/尋/示/微恙/。/八月/九日/，/學徒/問/安/，/師/勉/以/宏/道/，/徐/曰/：/「/吾/翌/日/始/行/。/」/至/五/鼓/，/親書/遺奏/，/又/貽/書/辭/紫巖/居士/。/侍/僧/了/賢/請/偈/，/復/大/書/曰/：/「/生/也/秪/恁/麼/，/死/也/秪/恁/麼/。/有/偈/與/無/偈/，/是/甚麼/熱/大/？/」/擲筆/，/委然/而/逝/。/平明/有/蛇/尺/許/，/腰首/白色/，/伏/于/龍王/井欄/，/如/義/服/者/，/乃/龍王/示現/也/。/四眾/哀號/，/皇帝/聞/而/歎惜/。/上/製/師/真/，/賛/曰/：/「/生滅/不/滅/，/常住/不/住/，/圓覺/空明/，/隨/物/現/處/。/」/丞相/以次/，/致/祭/者/沓來/。/門/弟子/塔/全身/於/明月堂/之/側/。/壽/七十有五/，/夏/五十有八/。/詔/以/明月堂/為/「/妙喜庵/」/，/諡/曰/普覺/，/塔/名/「/寳光/」/。/淳/熈/初/，/𧶽/其/全錄/八十/卷/，/隨/大藏/流行/。//慶元府育王山/佛智/端裕禪師/
/吳越王/之/裔/也/。/六/世/祖守/會稽/，/因/家/焉/。/師/生/而/岐嶷/，/眉/目/淵/秀/。/十四/駈/烏/於/大善寺/，/十八/得/度/受/具/，/徃/依/淨慈一禪師/。/未幾/，/偶/聞/僧/擊/露/柱/曰/：/「/你何/不/說/禪/？/」/師/忽/㣲省/，/去/謁/龍門/遠/、/甘露/卓/、/泐潭祥/，/皆/以/頴邁/見/推/。/晚/見/圓悟/於/鐘阜/。/一/日/悟/問/：/「/誰/知/正法/眼藏/向/這/瞎/驢/邊/滅/𨚫/，/即今/是/滅/不/滅/？/」/曰/：/「/請/和尚/合/取/口/好/？/」/悟/曰/：/「/此/猶/未/出/常/情/。/」/師/擬/對/，/悟/擊/之/，/師/頓/去/所/滯/。/侍悟/居/天寜/，/命/掌/記室/。/尋/分/座/，/道/聲/藹/著/。/京/西憲/請/開/法/丹霞/，/次/遷/虎丘/。/徑山/謝/事/，/狥/平江/道俗/之/請/，/庵/于/西華/。/閱/數/稔/，/勑/居/建康/保寜/，/後/移/蘇城/萬壽/及/閩中/元沙/、/壽/山/西禪/。/復/被/㫖/補/靈隱/。/慈寜皇太后/幸/韋王/第/，/召/師/演/法/，/賜/金襴/袈裟/，/乞/歸/西/華/舊/隱/。/紹興/戊辰/秋/，/赴/育王/之/命/，/上堂/曰/：/「/德山/入/門/便/棒/，/多/向/皮/袋/裡/埋/蹤/；/臨濟/入/門/便/喝/，/總/在/聲塵/中/出沒/。/若/是/英靈衲子/，/直/須/足/下/風/生/，/超越/古今/途轍/。/」/拈/拄杖/卓/一/下/，/喝/一/喝/曰/：/「/秪/這箇/何/似/生/？/若/喚/作/棒/喝/，/瞌/睡/未/惺/；/不/喚/作/棒/喝/，/未/識/德山/臨濟/，/畢竟/如何/？/」/復/卓/一/下/曰/：/「/總/不得/動/著/。/」/
/上/堂/：/「/盡/大地/是/沙門/眼/，/徧/十方/是/自己/光/，/為/甚麼/東/弗于逮/打/鼓/，/西/瞿耶尼/不/聞/？/南贍部洲/點燈/，/北/鬱單越/暗/坐/？/直/饒/向/箇/裡/道/得/十全/，/猶/是/光影/裏/活/計/。/」/𢷾/拂子/曰/：/「/百/雜/碎了/也/，/作/麼/生/是/出/身/一/路/？/」/擲/下/拂子/曰/：/「/參/！/」/
/上/堂/：/「/動/則/影/現/，/覺/則/冰/生/。/直饒/不/動/不/覺/，/猶/是/秦/時/𨍏轢鑚/。/到/這裡/，/便/須/千/差/密照/，/萬/戶/俱/開/，/毫端/撥/轉/機輪/，/命/脉/不/沈毒/海/。/有時/覺/如/湛水/，/有時/動/若/星/飛/，/有時/動/覺/俱/忘/，/有時/照/用/自在/。/且/道/正/恁麼/時/，/是/動/是/覺/？/是/照/是/用/？/還/有/區分/得/出/底/麼/？/鐡/牛/橫/古/路/，/觸/著/骨/毛/寒/。/」/
/上堂/曰/：/「/行/時/絕/行跡/，/說/時/無/說/蹤/。/行/說/若/到/，/則/垜/生/招/箭/；/行/說/未/明/，/則/神/鋒/劃/斷/。/就/使/說/無/滲漏/，/行/不/迷/方/，/猶/滯/殼/漏/在/。/若/是/大/鵬/金翅/，/奮迅/百千/由旬/，/十/影/神駒/，/馳/驟/四方/八極/；/不/取/次/啗/啄/，/不/隨/處/埋/身/，/且/總/不/依/𠋣/，/還/有/履踐/分/也/無/？/剎/剎/塵/塵/是/要津/。/」/
/上堂/曰/：/「/易/填/巨/壑/，/難/滿/漏/巵/。/若/有/操持/，/了/無/難易/。/拈/𨚫/大地/，/寬綽/有餘/；/放/出/纎毫/，/礙/塞/無/路/。/忽/若/不/拈/不/放/，/向/甚麼/處/履踐/？/同/誠/共/休戚/，/飲水/亦/須/肥/。/」/
/僧/問/：/「/如何/是/賔/中/賔/？/」/師/曰/：/「/你/是/田庫奴/。/」/曰/：/「/如何/是/賔/中/主/？/」/師/曰/：/「/相逢/猶/莾鹵/。/」/曰/：/「/如何/是/主/中/賔/？/」/師/曰/：/「/劒/氣爍/愁雲/。/」/曰/：/「/如何/是/主/中/主/？/」/師/曰/：/「/敲/骨/打/髓/。/」/
/師/蒞/眾/，/色/必/凜然/。/寢/食/不/背/眾/，/唱/道/無/倦/。/紹興/𢈏午/十月/初/示/㣲疾/。/至/十八日/，/首座/法/全/請/遺訓/，/師/曰/：/「/盡/此/心意/，/以/道/相資/。/」/語/絕/而/逝/。/火/後/目/睛/齒/舌/不/壞/，/其/地/發光/終夕/。/得/設/利/者/無/計/，/踰/月/不絕/。/黃冠羅/肇/常/平日/問/道/於/師/，/適/外/歸/，/獨/無/所/獲/，/道/念/勤切/。/方/與/客/食/，/咀噍/間/若/有/物/，/吐哺/則/設/利/也/。/大/如/菽/，/色/若/琥珀/。/好/事/者/持/去/，/遂/再/拜/於/闍維/所/。/聞/香/匳/有/聲/，/亟/開/，/所/獲/如/前/，/而/差/紅潤/。/門人/奉/遺骨/，/分/塔/於/鄮峰/、/西華/，/諡/大悟禪師/。//徑山杲禪師/法嗣//慶元府育王/佛/照/德光禪師/
/臨/江軍/彭氏/子/，/志/學/不/就/，/依/本/郡/東山/光化寺/吉禪師/落髪/。/一/日/入/室/，/吉/曰/：/「/不是/心/，/不是/佛/，/不是/物/，/是/甚麼/？/」/師/罔/措/，/遂/致/師/終夕/不/寐/。/次/日/詣/方丈/請/益/：/「/昨日/蒙/和尚/𡸁/問/，/既/不/是/心/，/又/不是/佛/，/又/不是/物/，/畢竟/是/甚麼/。/望/和尚/慈悲/指示/！/」/吉/震/威/一喝/曰/：/「/這/沙彌/，/更/要/我/與/你/下/注/腳/在/？/」/拈/棒/劈/脊/打/出/。/師/於/是/有/省/。/後/謁/月庵果/、/應庵華/、/百丈/震/，/終/不/自肯/。/適/大慧/領育王/，/四海/英/材/鱗/集/，/師/亦/與/焉/。/大慧/室/中/問/師/：/「/喚/作/竹/篦/則/觸/，/不/喚/作/竹/篦/則/背/，/不得/下/語/，/不得/無語/！/」/師/擬/對/，/慧/便/棒/。/師/豁然/大悟/，/從/前/所/得/，/瓦解/冰消/。/初/住/台/之/光孝/，/僧/問/：/「/浩浩/塵/中/，/如何/辨/主/？/」/師/曰/：/「/中/峰/頂/上/塔/心/尖/。/」/
/上/堂/：/「/臨濟/三/遭/痛/棒/，/大愚/言/下/知/歸/；/興化/於/大覺/棒/頭/，/明/得/黃檗/意/㫖/。/若/作/棒/會/，/入/地獄/如/箭/射/；/若/不/作/棒/會/，/入/地獄/如/箭/射/。/眾/中/商量/，/盡/道/赤心/片/片/，/恩/大/難/酧/，/總/是/識/情/卜度/，/未/出/隂界/。/且/如/臨濟/悟/去/，/是/得/黃檗/力/？/是/得/大/愚力/？/若/也/見/得/，/許/你/頂門/眼/正/，/肘/後/符靈/。/其/或/未然/，/鴻福/更/為/諸/人/通/箇/消息/。/丈夫/氣宇/衝/牛/斗/，/一/踏/鴻門/兩/扇/開/。/」/
/上/堂/：/「/七/手/八/腳/，/三/頭/兩/面/；/耳/聽/不/聞/，/眼/覷/不/見/；/苦樂/逆順/，/打/成/一/片/。/且/道/是/甚麼/？/路/逢/死/虵/莫/打/殺/，/無/底/籃/子/盛/將/歸/。/」/
/上/堂/：/「/聞/聲/悟/道/，/落/二/落/三/；/見/色/明/心/，/錯/七/錯八/；/生/機/一/路/，/猶/在/半/途/。/且/道/透/金剛/圈/、/吞/栗/棘/蓬/底/是/甚麼人/？/披/蓑/側/立/千/峰/外/，/引/水/澆/蔬/五/老/前/。/」/
/師/住/靈隱日/，/孝宗/皇帝/嘗/詔/問/道/，/留/宿/內/觀/堂/。/奏/對/機緣/，/備/于/本/錄/。/後/示寂/，/塔/全身/於/鄮峰/東庵/。//常州/華藏/遯庵宗演禪師/
/福州/鄭氏/子/。/上/堂/，/拈/起/拄杖/曰/：/「/『/識/得/這箇/，/一生/參學/事/畢/。/』/古人/恁麼/道/，/華藏/則/不然/。/識/得/這箇/，/更/須/買/草/鞋/行/腳/。/何/也/？/到/江吳/地盡/，/隔岸/越/山/多/。/」/
