
    
/肇/論/新疏/卷/上/
/五臺/大萬/聖祐國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/

/始/自/好/誦/斯/論/。/亦/粗玩/其/辭/。/尚/未/能/吮/其/理/味/以/其/心/也/。/及/隷/樊川/之/興/教/。/得/雲庵達禪師/疏/又/數/年/應/寧/夏/命/。/復/獲/唐光瑤禪師/。/并/有/宋/淨源法師/二/家/註記/。/反復/參訂/醇疵/紛錯/。/似/有/未/盡/乎/論/旨/之/妙/夥/矣/。/且/論/之/淵粹/簡蘊/。/見/稱/所/自/來/。/其/辭/文/其/施/辯/。/非/深/入/實相/踞/樂/說/善巧/之/峰/者/。/莫/之/為/之/。/予/固/以為/開/方等/之/巨鑰/。/游/性/海/之/洪/舟/。/運/權/不/之/均/車/。/排/異/見/之/正/說/。/真/一乘/師子吼/之/雅/作/。/欲/乎/吾/人/之/性/學/者/。/先/著/鞭/於/此/。/此/而/通/。/則/大/方/之/理/弗/虞/而/妙/獲/者/矣/。/嗟呼/姚秦/迄唐/二百/餘/載/。/歷/賢首/清涼/圭山/賢聖/之/僧/。/皆/援/之/以/斷/大義/。/獨/不/為/發揮/其/曲/要/以/召方/來/。/致令/諸/說/鑿/柄/紛綸/。/莫/知/所以/裁/之/之/正/。/乃/因/暇日/謹摭/諸/先/覺/之/說/。/別/為/訓/解/以/授/座/下/愧/夫/迫/於/緣/冗/。/每/釋/義/引/據/。/弗/獲/課/虛細/以/討/求/。/冀/同/衣/同/德/之/士/。/恕/以/荒/斐/失/而/正/之/可/也/。/
/肇論/　/肇/即/作者/之/名/。/論/乃/所/作/之/法/。/人/法/合/目/。/為/一/部/之/都/名/也/。/以/四/論/前後/異/出/。/又/各/宗/一/義/。/欲/合/為/一/。/不可/遍/目/。/乃復/作/宗本/一/章/。/冠/於/論首/。/但/云/肇/論/宗/釋/皆/屬/。/而/言論/者/謂/假/立/賓主/。/決判/甚深/。/往復/推/徵/。/示/物/修悟/。/故/名為/論/。/然/有/二/種/。/一/者/宗論/。/宗經/立/義/。/如/起信/唯識/等/。/二/者/釋/論/。/但/隨/經/解釋/。/如/智論/等/。/今/此/四/論/是/初/非/後/。/
/然則/有/無/稱/異/其/致/一/也/　/真俗/是/體/有無/是/義/。/依/體/辨/義/。/義/亦/一/也/。/古人/云/。/二諦/並/非/雙/。/恒/乖/未曾/各/。/
/故/童子/歎/曰/。/說法/不/有/亦/不/無/。/以/因緣/故/諸/法/生/。/瓔珞/經/云/。/轉法輪/者/亦/非/有/轉/。/亦/非/無/轉/。/是/謂/轉/無/所/轉/　/連/引/二/經/。/依/言說/相/。/以/顯/中道/。/初/即/淨名/經/長者/子/寶/積/歎/佛/偈/也/。/初/句/歎/如來/說法/。/與/實相/相應/故/。/有/說/無/說/皆/雙/絕/也/。/後/句/意/云/。/有/無/既/絕/。/何故/現/一切/言說/。/答/云/。/以/俗諦/因緣/故/諸/法/生/也/。/後/經/即/彼/第十一/卷/中/文/。/初/句/牒/說/。/次/二/句/亦/有/無雙/絕/。/後/句/明/說/即/無/說/。/二/經義/同/。/非/轉/而/轉/。/三百/餘/會/不/捨/穿/針/。/轉/而/不/轉/。/四十九/年/不/說/一/字/。/豈/謂/舌/覆/三千/即/成/有/說/。/身/默/丈室/便/謂/無/談/。/
/此/乃/眾/經/之/微/言/也/　/雖/引/二/經義/同/眾/典/故/。/云/眾/經/等/。/
/何/者/。/謂/物/無/耶/。/則/邪見/非惑/。/謂/物/有/耶/。/則/常/見/為/得/　/文通/二/對/反/覈/以/明/。/皆/上/句/明/著/下/句/覈/破/。/邪見/斷見/也/。/若/計/物/是/無/。/外道/斷見/應/非/是/惑/。/下/對/例/知/。/物/雖/通/諸/且/目/法輪/。/
/以/物/非/無/故/。/邪見/為/惑/。/以/物/非/有/故/。/常/見/不得/　/順/顯/可/知/。/
/然則/非/有/非/無/者/。/信/真諦/之/談/也/　/真諦/第一/也/。/以/說法/非/有/非/無/。/方/是/真諦/之/轉/也/。/
/故/道行/云/。/心/亦/不/有/亦/不/無/　/即/彼/經/初/品/中/文/。/心/為/諸/法/之/本/。/然/通/真妄/。/真/謂/如來藏/心/亦/非/有無/。/如/無/名/論/引/釋/。/妄/即/妄想/識/心/。/從/緣/生/者/亦/非/有無/。/此/中/辯/之/。/以/經義/含/有/二/法/故/不可/局/。/
/故/中觀/云/。/物/從/因緣/故/不/有/。/緣起/故/不/無/　/義/引/中/論/亦/轉/釋/前/經/也/。/從/緣/不/有/謂/真/也/。/緣起/不/無/謂/俗/也/。/
/尋/理/即/其/然/矣/　/推尋/論/旨/法/非/有無/。/實/乃/如是/。/此/以/教/如/繩/正/理/亦/衡直/。/
/所以/然/者/。/夫/有/若/真/有/。/有/自/常/有/。/豈/待/緣/而後/有/哉/。/譬/彼/真/無/。/無/自/常/無/。/豈/待/緣/而後/無/　/初/句/含/二/意/。/一/徵/辭/。/二/牒/不/有/等/。/反/推/諸/法/正/顯/從/緣/。/謂/法/若/實/有/。/緣/前/亦/合/有/。/不/待/緣/集/然後/方/有/。/後/三/句/例/明/真/無/二/說/。/一/太虛/。/二/真/空/。/此/二/元/空/不/待/緣/離/然後/空/也/。/異/喻/顯/法理/亦/極/成/。/
/若/有/不能/自/有/。/待/緣/而後/有/者/。/故/知/有/非/真/有/。/有/非/真/有/。/雖/有/不可/謂/之/有/矣/　/初/二/句/順/牒/前/文/。/明/法/待/緣/非/真/。/後/二/句/相/躡/以/顯/非/有/也/。/
/不/無/者/。/夫/無/則/湛然/不/動/可謂/之/無/。/萬物/若/無/則/不應/起/。/起/則/非/無/。/以/明/緣起/故/不/無/也/　/初/句/牒/論/。/次/二/句/舉/例/。/以/示/如/前/二/空/皆/凝湛/不/動/。/可謂/者/。/堪可/許/其/是/無/。/次/二/句/承/例/反/明/。/次/一/句/順/顯/。/後/二/句/成/前/不/無/也/。/
/故/摩訶衍/論/云/。/一切/諸/法/一切/因緣/故/應/有/。/一切/諸/法/一切/因緣/故/不應/有/。/一切/無/法/一切/因緣/故/應/有/。/一切有法/一切/因緣/故/不應/有/　/大論/前後/有/斯/義/而/無/斯/文/。/通/成/二/對/。/初/對/中/明/法/從/緣故/不/有/不/無/。/初/句/緣起/故/不/無/。/後/句/從/緣故/不/有/。/後/對/約/有/無/二/法/。/對/辨/以/明/不/有/不/無/。/一切/無/法/等/者/。/大論/三十一/。/以/過/未/法/為/無/。/現在/法/為/有/。/涅槃/三十四/云/。/一切/世間/有/四/種/無/。/一/未/生/名/無/。/二/滅/已/名/無/。/三/各/異/互/無/。/四/畢竟/名/無/。/皆/因緣/有/此/四/無/。/後/句/可/知/。/皆/云/一切/等/者/。/法/乃/萬/殊/緣/亦/無數/。/
/尋/此/有無/之/言/。/豈/直/反/論/而已/哉/。/若/應/有/即是/有/。/不應/言/無/。/若/應/無/即是/無/。/不應/言/有/　/初/句/收/前/四/句/。/以/前/論/不/出/有無/故/。/次/句/反/謂/相反/。/猶/云/豈/但/是/有/無相/反/之/說/耶/。/後/通/有/六/句/。/出/論/中/有/無相/反/之/相/。/前/三/句/中/若/應/有/者/。/收/前/初/三/二/句/。/即是/有/者/。/定/應/唯/有/。/不應/言/無/者/。/收/前/二/四/兩/句/。/如何/却/言/無/耶/。/後/三/句/中/。/若/應/無/者/。/收/前/二/四/兩/句/。/即是/無/者/。/定/應/唯/無/。/不應/言/有/者/。/收/前/初/三/兩/句/。/如何/却/言/有/耶/。/已/上/辯定/相反/。/下/顯/緣/法/有/無/皆/具/。/謂/若/有/若/無/俱/有/其/理/。/非/相/反/也/。/
/言/有/是/為/假/。/有/以/明/非/無/。/借/無/以/辯/非/有/。/此/事/一/稱/二/。/其/文/有/似/不/同/。/苟/領/其/所/同/。/則/無異/而/不/同/　/初/二/句/論/云/應/有/。/明/緣起/故/假/有/也/。/次/一/句/論/云/不應/有/。/明/從/緣/故/非/有/也/。/事/一/下/緣/生/事/一/有/無/名/二/。/四句/之/文/似/乖/。/若/解/其/不/有/不/無/之/同/。/豈/有/無/之/異/能/違/。/
/然則/萬/法/果/有/其/所以/不/有/。/不可得/而/有/。/有/其/所以/不/無/。/不可/得/而/無/　/義/承/前/起/。/故/云/然則/。/前/約/二/諦/已/出/此/文/。/展轉/引/釋/至/此/義/周/。/故/復/舉/此/以/結/。/不可/等/者/。/物/性/本/空/孰/能/強/之/令/有/。/緣起/既/形/。/孰/能/排/之/令/無/。/
/何則/欲/言/其/有/有/非/真/生/。/欲/言/其/無/事/象/既/形/。/象/形/不/即/無/。/非/真/非/實有/。/然則/不/真/空/義/顯/於/茲/矣/　/初/有/四/句/。/明/於/諸/法/不可/定/執/是/有/是/無/。/皆/上/句/舉/執/。/下/句/推/破/。/欲/謂/將/欲/。/言/謂/意/言/。/將/謂/諸/法/定/有/。/邪/有/非/實/生/。/但/假/緣故/如何/定/有/。/欲/待/謂/無/事/象/已/起/。/如何/定/無/。/次/有/二/句/。/初/句/躡/前/緣起/之/事/。/次/句/結/成/即/假/即/空/。/非/真/假/有/也/。/非/實/真/空/也/。/後/有/二/句/。/正/結/論/名/。/首/建/此/名/以/標宗/致/。/逐/節/引/教/。/隨/教/會/釋/。/顯/理/已/周/中/道/實相/可/令/悟入/。/最後/結/歸/不/出/題示/。/故/云/爾/也/。/問/論/周/至/此/後/說/何為/。/答/前/已/通/敘/其/意/可/了/。/義/若/未/盡/何/此/結/之/。/可/細/推繹/。/
/故/放/光/云/。/諸/法/假/號/不/真/。/譬如/幻化/人/。/非/無/幻化/人/。/幻化/人/非/真人/也/　/彼/經/二十七/云/。/佛/告/須菩提/。/名字/者/不/真/。/假/號/為/名/。/引/此/之/意/已/見/前/文/。/初/法/說/謂/諸/法/不/真/。/名/亦/假/也/。/後/三/句/喻/明/。/於/中/初/句/經文/。/次/二/句/義/釋/也/。/謂/幻/成/一/人/似/非/無/也/。/似/豈/為/真/。/故/云/非/真/。/
/夫/以/名/求/物/。/物/無/當/名/之/實/。/以/物/求名/。/名/無/得/物/之/功/。/物/無/當/名/之/實/非/物/也/。/名/無/得/物/之/功/非/名/也/　/此/與/論/初/大旨/無/殊/。/文/小/變/爾/。/名/自/情/生/好惡/何/定/。/或/於/一/物/立/多/名/。/或/以/一/名/召/多/物/。/物/雖/應/名/。/亦/無/當/名/之/實/理/。/如/以/地/龍/木/賊/等/名/藥/也/。/又/名/雖/召/物/。/亦/無/得/物/之/實/功/。/如/談/水/濡/唇/言/穢/不/涴/口/。/應/知/名/是/假/號/物/為/幻化/。/但/順/世俗/不/入/實相/。/
/是以/名/不/當/實/。/實/不/當/名/。/名/實/無/當/。/萬物/安/在/　/一切/諸/法/不/出/名相/。/此/二/既/空/萬物/不立/。/已/上/名相/境寂/。/下/辯/妄想/心/虛/。/
/故/中觀/云/。/物/無/彼此/。/而/人/以/此/為/此/。/以/彼/為/彼/。/彼/亦/以/此/為/彼/。/以/彼/為/此/　/初/句/論/文/。/彼/論/第四/云/。/諸/法/實相/無有/此/彼/。/而/人/下/釋/也/。/如/二/人/相向/彼此/互執/也/。/
/此/彼/莫/定/乎/一/名/。/而/惑/者/懷/必然/之/志/。/然則/彼此/初/非/有/。/惑/者/初/非/無/　/正/舉/妄計/也/。/彼此/互指/既/無/定/在/。/柰/何/惑/者/必然/而/執/我/定/名/此/。/他/定/名/彼/。/妄想/之/心/。/依然/取著/。/然則/下/名相/元空/迷夫/妄執/。/亦/可/名相/無/暫/始/有/。/妄想/無/暫/始/無/。/以/無/暫/始/無/之/妄/情/。/執/無/暫/始/有/之/名相/。/病/眼/花/生/病/耳/蟬/鳴/。/蟬/花/恒/無/病根/常/執/。/
/既/悟/彼此/之/非/有/。/有/何/物/而/可/有/(/執/)/哉/。/故/知/萬物/非/真/假/號/久/矣/　/初/句/遍計/性空/。/次/句/名/隨/相/遣/翳/差/花/亡/。/耳聰/蟬喪/。/後/二/句/結/成/經義/。/此/中/雖/帶/名相/而/言/。/意/顯/妄/執/本/空/。/況/後/引/成/具/等/。/又/唯/約/妄/情/說/邪/。/
/是以/成/具/立/強/名/之/文/。/園林/託/指/馬/之/況/　/成/具/經/云/。/是/法/無所有/強/為/其/名/。/園林/即/漆園/也/。/曹州地/名/。/莊周/曾/為/此/吏/。/故/以/目/之/。/彼/齊/物/云/。/以/指/喻/指/之/非/指/。/不/若/以/非/指/喻/指/之/非/指/也/。/以/馬/喻/馬/之/非/馬/。/不/若/以/非/馬/喻/馬/之/非/馬/也/。/指/謂/手指/。/馬/謂/戲籌/。/若/今/雙/六/之/馬/也/。/如/二/人/相向/各/以/己/指/是/指/。/他/指/非/指/。/是/非/互/在/本/無/實/也/。/喻/曉/也/。/馬/可/例/之/。/
/如此/則/深遠/之/言/。/於/何/而/不/在/(/具/)/　/通/指/上/文/。/內/教/妄想/元/空/。/外/典/是/非/無/主/。/文/亦/備/在/。/
/是以/聖人/乘/千/化/而/不/變/。/履/萬/惑/而/常/通/者/。/以/其/即/萬物/之/自/虛/。/不/假/虛/而/虛/物/也/　/初/句/舉/能/證/之/聖/。/令/物/則/之/。/次/二/句/顯/證悟/之/相/。/千/化/名相/萬物/也/。/不/變/者/。/即/名相/而/如如/故/。/惑/妄想/也/。/常/通/者/。/即/妄想/而/正智/故/以/其/下/出/即/真/所以/。/可/知/。/
/故/經/云/。/甚/奇/世尊/。/不/動/真際/為/諸/法/立/處/。/非/離/真/而/立/處/。/立/處/即/真/也/　/初/引/經/。/即/同/放/光/不/動/等覺/建立/諸/法/。/非/離/下/論/主/釋/經義/也/。/謂/依/理/成/事/。/事/豈/離/真/而/立/也/。/
/然則/道/遠/乎/哉/。/觸/事/而/真/。/聖/遠/乎/哉/。/體/之/即/神/　/初/二/句/明/境/。/初/句/舉/體/而/覈/。/道/謂/如如/。/下/句/指/屬/觸/謂/六觸/。/事/即/名相/。/事相/既/近/。/體/虛/即/真/。/真/豈/太遠/。/後/二/句/明/心/。/亦/初/句/舉/聖/而/覈/。/聖/即/智/也/。/下/句/屬/體/。/謂/體/究/神/心/也/。/即/神/者/。/即/我/之/心/為/神聖/矣/。/豈/太遠/乎/。/仁/王/經/云/。/菩薩/未/成佛/。/以/菩提/為/煩惱/。/菩薩/成佛/時/。/以/煩惱/為/菩提/。/今/詳/論/意/。/自/放/光/已/下/。/乃/密/嚴/楞伽/五/法/相翻/之/義/。/故/密/嚴/云/。/名/從/於/相生/。/相/從/依他起/。/此/二/生/分別/。/諸/法性/如如/。/於/斯/善/觀察/。/是/名為/正智/。/名為/遍計性/。/相/是/依他起/。/名相/二/俱/遣/。/是/為/第一義/。/略/解/云/。/五/法/者/。/一/名/。/二/相/。/三/妄想/。/四正智/。/五/如如/。/此/五/約/迷悟/配/之/。/謂/迷/時/即/如如/。/以/成/名相/。/即/正智/以/成/妄想/。/悟/時/翻/名相/為/如如/。/翻/妄想/成/正智/。/經/中/初/三/句/如次/名相/妄想/。/次/三/句/說/正智/。/後/一/偈/約/三/性/顯/如如/也/。/略/示/如此/。/論/意/謂/依/彼/名相/顯示/論/旨/。/苟/識/相/等/體/虛/。/不捨/一/論/能/詮/之/名/所/詮/之/義/。/即/境/而/會/如/。/即/解/而/成/智/。/故/先/舉/聖人/證/法/為/式/。/然後/示/以/即/真/之/理/。/但/在/文/甚/隱致/令/難/求/。/若/前後/冥/搜/義/如/指/掌/。/
/肇/論/新疏/卷/上/
/肇/論/新疏/卷/中/
/五臺/大/萬祐國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/
/般若/無/知/論/第三/　/釋/茲/分/二/。/初/明/般若/。/後/解/無/知/。/初/有/二/種/。/一/本覺/般若/。/即/眾生/等/有/智慧/是/也/。/大論/四十三/中/翻/為/智慧/。/故/華嚴/出現/說/。/一切/眾生/皆/具/如來/智慧/等/。/二/始/覺/般若/。/即/六度/之/一/。/然/通/淺/深/。/淺/則/生/空/般若/。/深/則/法/空/般若/。/此/復/有/二/。/一/因/修/。/謂/歷/位/漸/得/故/。/二/果證/。/謂/覺/至/究竟/故/。/然/始/本/平等/唯/一/覺/也/。/又/有/三/種/。/一/實相/般若/。/大論/指/般若/是/一切/諸/法/實相/故/。/二/觀/照/般若/。/照/理/照/事/故/。/三/文字/般若/。/能/顯/總持/故/。/而/此/論/中/具/攝/前/理/。/至/文/隨/示/。/後/言/無/知/者/。/據/下/論/文/。/總/有/二/義/。/一/揀/妄/。/下/云/。/本/無/惑/取/之/知/等/。/二/顯/真/有/三/。/一/本/覺/離/念/。/知/即/非/知/。/故/下/云/。/果/有/無相/之/知/等/。/二/始/覺/無/知/。/謂/窮/幽亡/鑑/撫/會/無/慮/故/。/實相/觀/照/可以/例/知/。/三/文字/無知/。/謂/言說/即/如/文字/性空/非/知/非/不/知/。/仍/曰/無知/。/修/文字/者/不/著/不/離/。/是/名/修/諸/佛智/母/。/應/知/甚深/般若/總持/一切/之/功德/。/出生/無盡/之/法門/。/破裂/煩籠/優游/正覺/也/。/據/梁傳/。/什公/初/譯/大品/。/論主/宗/之/以/作/此/論/。/竟/以/呈什/。/什歎/曰/。/吾/解/不/謝/子/。/辭/當/相/揖/。/論/者/。/謂/假/文字/般若/。/問答/析理/。/顯示/實相/等/。/
/夫/般若/虛玄/者/。/蓋/是/三乘/之/宗/極/也/　/非/知/非/見/曰/虛/。/不/有/不/無/曰/玄/。/又/四句/不/攝/曰/虛/。/靈鑒/亡/照/曰/玄/。/此/牒/經/也/。/極/至/也/。/三乘/之/人/皆/宗/尚/於/般若/。/各各/修學/。/但/機/有/小/大/成/自/乘/菩提/。/故/大品/聞持/品/云/。/善男子/欲/得/阿羅漢/果/。/當/習行/般若波羅蜜/等/。/
/誠/真/一/之/無/差/。/然/異/端/之/論/紛然/久/矣/　/正/理/唯/一/至/當/不/差/。/人/學/般若/隨/見/成/殊/。/各/興/異論/。/紛然/亂/轍/久/矣/。/
/有/天竺/沙門/鳩摩羅什/者/。/少/踐/大/方/研/(/磨/)/機/(/心/)/斯/趣/(/旨/)/獨/拔/(/出/)/於/言/象/之/表/。/妙/契/於/希夷/之/境/　/天竺/或/曰/印土/身/毒/。/即/五印/婆羅門/國/。/什公/生/龜茲/。/以/父/鳩摩羅/炎/本/南/天竺/人/。/今/從/本/稱/。/盛/德/如/傳/。/言/象/出/易/經/略/例/。/言/生/於/象/象/生/於/意/。/今/以/言/喻/能/詮/。/象/喻/所/詮/。/希夷/出/老氏/。/彼/云/。/聽/之/不/聞/名/曰/希/。/視/之/不/見/名/曰/夷/。/今/喻/般若/。/離/名/曰/希/。/離/相/曰/夷/。/按/什公/本傳/。/幼/學/小乘/。/因/悟/蘇摩/說/阿耨達/經/。/復/學/大/方/研/心/此/趣/。/孤出/於/言/象/之/外/。/妙/合/於/實相/之/境/。/
/集/異學/於/迦夷/　/異學/即/西域/外道/。/迦夷/即/佛/生/之/國/。/亦/通/指/諸/國/。/集/猶/正/也/。/師/在/天竺/。/破/邪/顯/正/非/一/。/
/揚/淳/(/粹/)/風/(/教/)/於/東扇/。/將/爰/(/語/辭/)/燭/(/照/)/殊/方/。/而/匿/(/隱/)/耀/(/光/)/涼土/者/。/所以/道/不/虛/應/。/應/必/有/由/矣/　/殊/方/謂/他/國/。/涼土/今/西涼/也/。/意/謂/什公/將/欲/舉/揚/教/風/東/傳/漢/地/。/值/符堅/失/國/姚萇/僣逆/。/品/光/父子/心/不/存/法/。/師/蘊/其/深/解/無/所/宣化/。/在/涼/十/有/三/年/。/機緣/未/會/隨/世/浮沈/。/是/知/佛法/流行/。/亦/待/時節/因緣/。/苟/非/其/時/道/不/虛/行/。/
/弘始/三年/歲次/星紀/。/秦/乘/入/國/之/謀/。/舉/師/(/眾/)/以來/之/意/也/　/萇子/興/即位/歲/號/弘始/。/星紀/者/。/瑤疏/云/。/丑月/星紀/。/今/以月/紀年/也/。/秦/乘/下/。/梁傳/云/。/弘始/三/年/廟/庭/木/生/連理/。/逍遙/觀/葱變/成/茞/。/以為/美/瑞/。/謂/智/人/應/入/。/五月/秦/遣/隴西公/碩德/伐/之/。/隆軍/大/破/。/九月/品隆/上表/歸降/。/故/云/入/國/之/謀/。/至/十二月/末/。/師/至/長安/。/亦/可/師/即/什公/。/西伐/之/意/舉/師/令/來/。/
/北/天/之/運/數/其/然/矣/　/大品/云/。/般若/於/佛/滅/後/先/至/南方/。/次/至/西方/。/次/至/北方/大盛/。/震旦/在/天竺/東北/。/今/什公/道/通/應/斯/懸/記/。/
/大秦/天王/者/。/道/契/百/王/之/端/(/首/)/德洽/(/沾/)/千/載/之/下/。/游/刃/萬機/(/事/)/弘道/終日/。/信季/(/末/)/俗/蒼生/之/所/天/。/釋迦/遺法/之/所/仗/也/　/王/謙/故/不/稱/皇帝/。/但/比跡/三王/。/以/春/秋/尊/周/為/天王/。/故/百/王/但/汎/舉/前/代/帝王/。/游/刃/出/莊子/。/庖/丁/解/牛/運/刃/熟妙/。/故/曰/游刃/。/彼/云/。/其/於/游/刃/必/有/餘/地/矣/。/謂/秦王/日/親/萬/事/。/判/決/合/宜/如/游/刃/爾/。/又復/終日/弘闡/佛法/。/蒼生/即/眾生/也/。/謂/蒼/蒼然/而/生/。/亦/可/蒼/者/天/也/。/自/天/生/故/。/蓋/隨/俗/說/所/天/者/。/王/德/配/天/物/蒙/其/廕/。/昔/金/河/顧命/令/王/臣/弘護/。/今/王/遵行/法門/依/仗/。/
/時/乃/集/義/學/沙門/五百/餘/人/於/逍遙觀/。/躬/(/親/)/執/秦/文/。/與/什公/參正/方等/　/義/學/即/僧史/十科/中/義/解/。/逍遙觀/即今/秦/中/草堂寺/。/本/姚/置/層/觀/。/於/此/什公/入/關/。/遂/施/為/寺/。/準/晉/書/載紀/。/王/雅/信/佛法/。/請/師/宣/譯/。/師/執/梵本王/執/秦/文/。/更/互參/正譯/出/諸/經/(/云/云/)/方等/者/方/正/平等/。/即/方/廣分/。/
/其/所/開拓/者/。/豈/唯/當時/之/益/。/乃/累劫/之/津梁/矣/　/拓/手/承/物/也/。/亦/拓/開/戶/也/。/謂/所/譯/經論/開化/一切/。/非/直/益/於/彼/時/。/實/為/積/劫/迷津/之/橋梁/。/今/藏/海/琅/函/數/越/五千/。/師/所/出/經/世/多/弘讚/。/
/予/以/短乏/。/曾/(/則/)/廁/(/預/)/嘉會/。/以為/上/聞/。/異/要/始/於/時/(/此/)/也/　/論主/謙/云/。/我/以/才短/智乏/。/則/預/什公/嘉善/之/會/。/殊異/要妙/之/義/始/於/此/時/。/聞/自/什公/故/云/上/聞/。/
/然則/聖智/幽/微/深/隱/難測/。/無相/無/名/。/乃/非/言/象/之/所/得/。/為/試/罔/象/其/懷/。/寄/之/狂/言/爾/。/豈/曰/聖心/而/可/辯/哉/。/試/論/之/曰/　/聖智/為/般若/之/體/離/諸/分別/故/云/幽微/。/無相/故/非/義/象/可/思/。/無/名/故/非/言/詮/可/議/。/故/云/難/測/。/為/試/下/意/云/。/般若/雖/非/名/相可/及/。/將/欲/悟/物/。/亦/當/內/亡/其/象/。/外/寄/其/言/以/辯/之/。/非/言/欲/言/故/云/狂/也/。/莊子/云/。/使/罔/象/求/而/得/之/。/舊/本/作/惘/字/誤/。/豈/曰/下/理/非/言/辯/。/但/寄/言/顯/之/　/自/下/先/引/經/定宗/。/後/九次/問答/。/決擇/宗/中/之/意/。/令/無/餘/惑/。/
/放/光/云/。/般若/無所有/相/無/生滅/相/。/道行/云/。/般若/無/所/知/無/所/見/　/略/引/二/經/。/以/示/此/論/之/所/宗/。/放/光/即/大品/也/。/但/兩/譯/成/異/。/二十/卷/云/。/般若/無所有/相/。/第十五/云/。/須菩提/般若波羅蜜/不生不滅/相/。/道行/第一/云/。/般若波羅蜜/當/何從/說/。/菩薩/都/不可/得/見/亦/不可/知/。/無所有/相/者/。/謂/有無/知見/等/相/皆/離/故/。/無/生滅/相/者/。/非/因緣/所/生/故/。/亦/四相/不/遷/三際/莫/易/。/餘/如/下/釋/。/
/此/辯/智/照/之/用/。/而/曰/無相/無/知/者/何/邪/。/果/有/無相/之/知/不/知/之/照明/矣/　/初/二/句/反/覈/。/未/了/之/者/云/。/二/經/正明/智/用/。/乃/云/無/知/無相/。/何故/後/二/句/略/標/。/若斯/之/理/果然/而/有/(/云/云/)/謂/真/心/靈鑒/知/非/知/相/。/無/知/而/知/。/
/何/者/(/徵/)/夫/有/所/知/。/則/有/所/不/知/。/以/聖/心/無/知/故/。/無/所/不/知/。/不/知/之/知/乃/曰/一切知/　/初/二/句/舉/妄/。/謂/妄識/取/境/能/所/昭然/。/故/曰/有/知/。/妄/見/不/周/故/。/曰/有/所/不/知/。/何/者/。/且/丈夫/心主/秖/臨/器/身/。/常/侍/末那/唯/持/見/分/。/謀臣/之/識/徒/知/有漏/之/鄉/。/五/將/之/能/但/擊/塵/囂/之/境/。/各/有/分量/知/亦/何/真/。/故/云/爾/爾/。/後/四/句/示/真/。/聖心/不然/。/非/能/所取/。/故/云/無/知/。/本覺/靈明/無/法/不/照/。/故/曰/遍知/。/良/以/即/智/之/體/宛爾/無涯/。/即/體/之/智/亦/擴/充/無/外/。/此/以/諸/法/本/居/智/內/。/豈/有/智/內/之/法/而/不/知/邪/。/佛性/論/云/。/以/如如/智/稱/如如/境/(/云/云/)/況/法/依/心/現/無/法/非/心/。/以/即/法/之/心/。/知/即/心/之/法/尤/遍知/也/。/
/故/經/云/。/聖/心/無/所/知/。/無/所/不/知/信/矣/　/思益/經/第一/云/。/以/無/所/知/故/知/。/
/是以/聖人/虛/其/心/而/實/其/照/。/終日/知/而/未甞/(/曾/)/知/也/。/故/能/默/獨/韜/光/虛心/玄/(/妙/)/鑒/。/閉/智/塞/聰/而/獨覺/冥冥/(/深遠/)/者/矣/　/文/似/老書/。/義/意/實/殊/。/虛心/者/。/無/知/相/故/。/實/照/者/。/有/照/用/故/。/終日/下/知/即/無/知/故/。/默耀/下/正/顯/無相/。/但/般若/之/體/了/非/分別/。/義/言/韜/默/非/故/藏匿/。/閉/智/下/智/及/聰屬/能/證/之/智/。/冥冥/屬/所/證/之/理/。/以/智/證/理/返/照/歸寂/。/亦/義/言/閉塞/。/獨覺/者/。/智/無二/故/。/金光明/說/。/佛果/功德/唯/如如/及/如如/智/獨/存/。/如如/深/窅/故/曰/冥冥/。/慈恩大師/云/。/性/質/杳冥/。/義/正/同/此/。/上/乃/權實/不/分/。/寂用/雙融/。/實相/般若/該/於/一切/。/自/下/約/二/諦/以/明/二/智/。/不二/而/二/。/二/而/不二/。/即/開/實相/為/觀/照/也/。/以/演宗/中/悲智/相導/。/一念/之/力/權慧/具/矣/。/
/然則/智/有/窮/(/極/)/幽/(/深/)/之/鑒/。/而/無/知/焉/。/神/有/應/會/之/用/而/無/慮/焉/　/幽屬/於/理/智/。/謂/真/智/照/無不/極/。/故/云/窮/幽/。/真諦/非/相/故/云/無/知/。/神/謂/俗/智/。/應/用/難/測/。/故/名/曰/神/。/應/會/(/者/)/感/之/必/應/不/失/其/會/。/然/水/澄月/現/無心/於/化/。/故/曰/無慮/。/問/大悲/大願/豈/非/知/邪/。/答/無/緣/之/悲/無相/之/願/。/皆/亡/知/照/也/。/故/金剛三昧經/云/。/若/化/眾生/無生/於/化/。/不/生/無/化/其/化/大/焉/。/問/觀/機/審/化/寧/非/知/邪/。/答/據/論/本/意/。/但/由/機/感/。/雖/應/萬/類/神/亦/無/思/。/教/合/根/宜/謂言/觀/審/。/一/論/上下/此/理/昭然/。/
